Log file open, 03/31/24 09:44:15
[2024.03.31-07.44.17:844][  0]LogWindows: WindowsPlatformFeatures enabled
[2024.03.31-07.44.18:029][  0]LogInit: Physics initialised using underlying interface: Chaos
[2024.03.31-07.44.18:046][  0]LogInit: Using OS detected language (en-US).
[2024.03.31-07.44.18:046][  0]LogInit: Using OS detected locale (en-US).
[2024.03.31-07.44.18:048][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2024.03.31-07.44.18:853][  0]LogInit: Setting process to per monitor DPI aware
[2024.03.31-07.44.18:864][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2024.03.31-07.44.18:864][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2024.03.31-07.44.18:864][  0]LogWindowsTextInputMethodSystem:   - Arabic (Egypt) - (Keyboard).
[2024.03.31-07.44.18:864][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2024.03.31-07.44.18:864][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2024.03.31-07.44.18:953][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2024.03.31-07.44.18:953][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2024.03.31-07.44.19:719][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2024.03.31-07.44.19:719][  0]LogWindows: Attached monitors:
[2024.03.31-07.44.19:719][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1032), device: '\\.\DISPLAY1'
[2024.03.31-07.44.19:719][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY2' [PRIMARY]
[2024.03.31-07.44.19:719][  0]LogWindows: Found 2 attached monitors.
[2024.03.31-07.44.19:719][  0]LogWindows: Gathering driver information using Windows Setup API
[2024.03.31-07.44.19:721][  0]LogRHI: RHI Adapter Info:
[2024.03.31-07.44.19:721][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060
[2024.03.31-07.44.19:721][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2024.03.31-07.44.19:721][  0]LogRHI:      Driver Date: 7-21-2022
[2024.03.31-07.44.19:721][  0]LogD3D12RHI:     GPU DeviceId: 0x2503 (for the marketing name, search the web for "GPU Device Id")
[2024.03.31-07.44.19:721][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2024.03.31-07.44.19:724][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2024.03.31-07.44.19:724][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2024.03.31-07.44.19:784][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2024.03.31-07.44.19:784][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2024.03.31-07.44.19:784][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2024.03.31-07.44.19:784][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2024.03.31-07.44.19:784][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2024.03.31-07.44.19:784][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2024.03.31-07.44.19:784][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2024.03.31-07.44.19:784][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2024.03.31-07.44.19:784][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2024.03.31-07.44.19:784][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2024.03.31-07.44.19:784][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2024.03.31-07.44.19:784][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2024.03.31-07.44.19:784][  0]LogD3D12RHI: Bindless resources are supported
[2024.03.31-07.44.19:784][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2024.03.31-07.44.19:784][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2024.03.31-07.44.19:784][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2024.03.31-07.44.19:784][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2024.03.31-07.44.19:784][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2024.03.31-07.44.19:784][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2024.03.31-07.44.19:848][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2024.03.31-07.44.19:849][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2024.03.31-07.44.19:849][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2024.03.31-07.44.19:877][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2024.03.31-07.44.19:877][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2024.03.31-07.44.19:877][  0]LogRHI: Texture pool is 7165 MB (70% of 10236 MB)
[2024.03.31-07.44.19:877][  0]LogD3D12RHI: Async texture creation enabled
[2024.03.31-07.44.19:877][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2024.03.31-07.44.19:984][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject"  -platform=all'
[2024.03.31-07.44.19:984][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject"  -platform=all" ]
[2024.03.31-07.44.20:103][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2024.03.31-07.44.20:103][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2024.03.31-07.44.20:103][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2024.03.31-07.44.20:103][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2024.03.31-07.44.20:103][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2024.03.31-07.44.20:103][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2024.03.31-07.44.20:103][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2024.03.31-07.44.20:113][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2024.03.31-07.44.20:134][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2024.03.31-07.44.20:188][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2024.03.31-07.44.20:261][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2024.03.31-07.44.20:759][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2024.03.31-07.44.20:759][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2024.03.31-07.44.20:759][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2024.03.31-07.44.20:759][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2024.03.31-07.44.20:759][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2024.03.31-07.44.20:759][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2024.03.31-07.44.20:759][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2024.03.31-07.44.20:759][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2024.03.31-07.44.20:759][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2024.03.31-07.44.20:759][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2024.03.31-07.44.21:075][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2024.03.31-07.44.21:075][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2024.03.31-07.44.21:102][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2024.03.31-07.44.21:102][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2024.03.31-07.44.21:126][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2024.03.31-07.44.21:126][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2024.03.31-07.44.21:126][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2024.03.31-07.44.21:126][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2024.03.31-07.44.21:131][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2024.03.31-07.44.21:131][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2024.03.31-07.44.21:131][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2024.03.31-07.44.21:151][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2024.03.31-07.44.21:151][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2024.03.31-07.44.21:179][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2024.03.31-07.44.21:179][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2024.03.31-07.44.21:179][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2024.03.31-07.44.21:179][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2024.03.31-07.44.21:179][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2024.03.31-07.44.21:180][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2024.03.31-07.44.21:194][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2024.03.31-07.44.21:194][  0]LogTargetPlatformManager:   ADPCM
[2024.03.31-07.44.21:194][  0]LogTargetPlatformManager:   PCM
[2024.03.31-07.44.21:520][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2024.03.31-07.44.21:520][  0]LogTargetPlatformManager:   BINKA
[2024.03.31-07.44.21:698][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2024.03.31-07.44.21:698][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2024.03.31-07.44.21:698][  0]LogTargetPlatformManager:   OGG
[2024.03.31-07.44.21:712][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2024.03.31-07.44.21:712][  0]LogTargetPlatformManager:   OPUS
[2024.03.31-07.44.22:187][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2024.03.31-07.44.22:229][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2024.03.31-07.44.22:229][  0]LogTargetPlatformManager:   SF_METAL
[2024.03.31-07.44.22:229][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2024.03.31-07.44.22:229][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2024.03.31-07.44.22:229][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2024.03.31-07.44.22:229][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2024.03.31-07.44.22:229][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2024.03.31-07.44.22:229][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2024.03.31-07.44.22:229][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2024.03.31-07.44.22:229][  0]LogTargetPlatformManager:   PCD3D_SM6
[2024.03.31-07.44.22:229][  0]LogTargetPlatformManager:   PCD3D_SM5
[2024.03.31-07.44.22:229][  0]LogTargetPlatformManager:   PCD3D_ES31
[2024.03.31-07.44.22:229][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2024.03.31-07.44.22:229][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2024.03.31-07.44.22:229][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2024.03.31-07.44.22:229][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2024.03.31-07.44.22:360][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2024.03.31-07.44.22:360][  0]LogTargetPlatformManager:   VVM_1_0
[2024.03.31-07.44.22:360][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2024.03.31-07.44.22:360][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2024.03.31-07.44.22:360][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2024.03.31-07.44.22:360][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2024.03.31-07.44.22:360][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2024.03.31-07.44.22:360][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2024.03.31-07.44.22:432][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Unreal Engine Projects/NiagraVFXLearn/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2024.03.31-07.44.22:433][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2024.03.31-07.44.22:433][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Unreal Engine Projects/NiagraVFXLearn/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.03.31-07.44.22:433][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2024.03.31-07.44.22:532][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2024.03.31-07.44.22:532][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.03.31-07.44.22:532][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2024.03.31-07.44.22:545][  0]LogDerivedDataCache: Speed tests for C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2024.03.31-07.44.22:545][  0]LogDerivedDataCache: Display: Performance to C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=124.63MBs, RandomWriteSpeed=169.27MBs. Assigned SpeedClass 'Local'
[2024.03.31-07.44.22:546][  0]LogDerivedDataCache: Using Local data cache path C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2024.03.31-07.44.22:546][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2024.03.31-07.44.22:546][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2024.03.31-07.44.22:546][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2024.03.31-07.44.22:546][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2024.03.31-07.44.22:547][  0]LogShaderCompilers: Guid format shader working directory is -10 characters bigger than the processId version (../../../../../Unreal Engine Projects/NiagraVFXLearn/Intermediate/Shaders/WorkingDirectory/13072/).
[2024.03.31-07.44.22:547][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/PC/AppData/Local/Temp/UnrealShaderWorkingDir/6D02694543215C7D5F5DDE8B506F10F2/'.
[2024.03.31-07.44.22:547][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2024.03.31-07.44.22:547][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2024.03.31-07.44.23:195][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2024.03.31-07.44.24:667][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Engine Projects/NiagraVFXLearn/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2024.03.31-07.44.24:668][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.03.31-07.44.24:857][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2024.03.31-07.44.24:857][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2024.03.31-07.44.24:857][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2024.03.31-07.44.24:857][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2024.03.31-07.44.24:857][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2024.03.31-07.44.24:857][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2024.03.31-07.44.24:857][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2024.03.31-07.44.24:857][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2024.03.31-07.44.24:857][  0]LogInit: FStereoShaderAspects: ---
[2024.03.31-07.44.24:857][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2024.03.31-07.44.24:857][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2024.03.31-07.44.24:857][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2024.03.31-07.44.24:857][  0]LogInit: FStereoShaderAspects: ---
[2024.03.31-07.44.24:857][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2024.03.31-07.44.24:857][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2024.03.31-07.44.24:874][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2024.03.31-07.44.24:874][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2024.03.31-07.44.28:397][  0]LogSlate: Using FreeType 2.10.0
[2024.03.31-07.44.28:397][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2024.03.31-07.44.28:471][  0]LogAssetRegistry: FAssetRegistry took 0.0111 seconds to start up
[2024.03.31-07.44.28:538][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2024.03.31-07.44.28:825][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2024.03.31-07.44.29:220][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2024.03.31-07.44.29:220][  0]LogDeviceProfileManager: Available device profiles:
[2024.03.31-07.44.29:220][  0]LogDeviceProfileManager: 	[000006F9C9492600][000006F9BF7E1800 52] GlobalDefaults, 
[2024.03.31-07.44.29:220][  0]LogDeviceProfileManager: 	[000006F9C9495000][000006F9C17E2800 52] Windows, 
[2024.03.31-07.44.29:220][  0]LogDeviceProfileManager: 	[000006F9C9495200][000006F9C17E5000 52] WindowsEditor, 
[2024.03.31-07.44.29:220][  0]LogDeviceProfileManager: 	[000006F9C9491A00][000006F9C0897800 52] WindowsServer, 
[2024.03.31-07.44.29:220][  0]LogDeviceProfileManager: 	[000006F9C9494200][000006F9C3B00000 52] WindowsClient, 
[2024.03.31-07.44.29:220][  0]LogDeviceProfileManager: 	[000006F9C9493A00][000006F9C17E0000 52] IOS, 
[2024.03.31-07.44.29:220][  0]LogDeviceProfileManager: 	[000006F9C9493600][000006F9BF6C2800 52] iPadAir2, 
[2024.03.31-07.44.29:220][  0]LogDeviceProfileManager: 	[000006F9C9495C00][000006F9C9782800 52] IPadPro, 
[2024.03.31-07.44.29:220][  0]LogDeviceProfileManager: 	[000006F9C9494800][000006F9C9780000 52] iPadAir3, 
[2024.03.31-07.44.29:220][  0]LogDeviceProfileManager: 	[000006F9C9495600][000006F9C9787800 52] iPadAir4, 
[2024.03.31-07.44.29:220][  0]LogDeviceProfileManager: 	[000006F9C9494600][000006F9C978A000 52] iPadAir5, 
[2024.03.31-07.44.29:220][  0]LogDeviceProfileManager: 	[000006F9C9495400][000006F9C978C800 52] iPadMini4, 
[2024.03.31-07.44.29:220][  0]LogDeviceProfileManager: 	[000006F9C9493400][000006F9B8CD0000 52] iPadMini5, 
[2024.03.31-07.44.29:220][  0]LogDeviceProfileManager: 	[000006F9C9495A00][000006F9C9790000 52] iPadMini6, 
[2024.03.31-07.44.29:220][  0]LogDeviceProfileManager: 	[000006F9C9497C00][000006F9C979A000 52] iPhone6S, 
[2024.03.31-07.44.29:220][  0]LogDeviceProfileManager: 	[000006F9C9497E00][000006F9C9797800 52] iPhone7, 
[2024.03.31-07.44.29:220][  0]LogDeviceProfileManager: 	[000006F9C9496800][000006F9C9795000 52] iPodTouch7, 
[2024.03.31-07.44.29:220][  0]LogDeviceProfileManager: 	[000006F9C9497A00][000006F9C979C800 52] iPhone6SPlus, 
[2024.03.31-07.44.29:220][  0]LogDeviceProfileManager: 	[000006F9C9493800][000006F9C9785000 52] iPhone7Plus, 
[2024.03.31-07.44.29:220][  0]LogDeviceProfileManager: 	[000006F9C9492200][000006F9C97A0000 52] iPhoneSE, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C9496A00][000006F9C97A5000 52] iPhone8, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C9497600][000006F9C97A7800 52] iPhone8Plus, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C9494A00][000006F9C97AA000 52] iPhoneX, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C9497400][000006F9C97AC800 52] iPhoneXS, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C9495E00][000006F9C9792800 52] iPhoneXSMax, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C9496400][000006F9CA010000 52] iPhoneXR, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C9496200][000006F9CA015000 52] iPhone11, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C9494000][000006F9CA017800 52] iPhone11Pro, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C9496600][000006F9CA01A000 52] iPhone11ProMax, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C9496E00][000006F9CA01C800 52] iPhoneSE2, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C9494400][000006F9C97A2800 52] iPhone12Mini, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C9497000][000006F9CA020000 52] iPhone12, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C9493200][000006F9CA025000 52] iPhone12Pro, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C9498000][000006F9CA027800 52] iPhone12ProMax, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C9496000][000006F9CA02A000 52] iPhone13Mini, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C9496C00][000006F9CA02C800 52] iPhone13, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C9495800][000006F9CA012800 52] iPhone13Pro, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C9498800][000006F9CA030000 52] iPhone13ProMax, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C9493000][000006F9CA035000 52] iPhoneSE3, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C9498A00][000006F9CA037800 52] iPhone14, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C9498E00][000006F9CA03A000 52] iPhone14Plus, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C9499000][000006F9CA03C800 52] iPhone14Pro, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C9498200][000006F9CA022800 52] iPhone14ProMax, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C9498400][000006F9CA040000 52] iPadPro105, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C9494E00][000006F9CA045000 52] iPadPro129, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C9499800][000006F9CA047800 52] iPadPro97, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C9494C00][000006F9CA04A000 52] iPadPro2_129, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C9499A00][000006F9CA04C800 52] iPad5, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C9499E00][000006F9CA032800 52] iPad6, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C949A000][000006F9CA070000 52] iPad7, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C9499200][000006F9CA075000 52] iPad8, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C9499400][000006F9CA077800 52] iPad9, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C9497200][000006F9CA07A000 52] iPad10, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C949A800][000006F9CA07C800 52] iPadPro11, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C9497800][000006F9CA042800 52] iPadPro2_11, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C949AA00][000006F9CA080000 52] iPadPro3_11, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C949AE00][000006F9CA085000 52] iPadPro4_11, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C949B000][000006F9CA087800 52] iPadPro3_129, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C949A200][000006F9CA08A000 52] iPadPro4_129, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C949A400][000006F9CA08C800 52] iPadPro5_129, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C9498600][000006F9CA072800 52] iPadPro6_129, 
[2024.03.31-07.44.29:221][  0]LogDeviceProfileManager: 	[000006F9C949B800][000006F9CA090000 52] AppleTV, 
