Log file open, 04/01/24 10:54:38
[2024.04.01-08.54.39:498][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8153MB of shared system memory, 0 output[s]
[2024.04.01-08.54.39:498][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2024.04.01-08.54.39:499][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2024.04.01-08.54.39:499][  0]LogHAL: Display: Platform has ~ 16 GB [17100132352 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2024.04.01-08.54.39:499][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2024.04.01-08.54.39:499][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2024.04.01-08.54.39:499][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2024.04.01-08.54.39:499][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2024.04.01-08.54.39:499][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2024.04.01-08.54.39:499][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2024.04.01-08.54.39:499][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2024.04.01-08.54.39:499][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Unreal Engine Projects/NiagraVFXLearn/Saved/Config/WindowsEditor/Editor.ini]
[2024.04.01-08.54.39:499][  0]LogInit: Computer: DESKTOP-379CIIA
[2024.04.01-08.54.39:499][  0]LogInit: User: PC
[2024.04.01-08.54.39:499][  0]LogInit: CPU Page size=4096, Cores=8
[2024.04.01-08.54.39:499][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2024.04.01-08.54.39:499][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2024.04.01-08.54.39:499][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2024.04.01-08.54.39:499][  0]LogMemory: Process Physical Memory: 287.65 MB used, 296.04 MB peak
[2024.04.01-08.54.39:499][  0]LogMemory: Process Virtual Memory: 283.27 MB used, 283.27 MB peak
[2024.04.01-08.54.39:499][  0]LogMemory: Physical Memory: 9889.24 MB used,  6418.72 MB free, 16307.96 MB total
[2024.04.01-08.54.39:499][  0]LogMemory: Virtual Memory: 16731.21 MB used,  19032.75 MB free, 35763.96 MB total
[2024.04.01-08.54.39:499][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2024.04.01-08.54.39:504][  0]LogWindows: WindowsPlatformFeatures enabled
[2024.04.01-08.54.39:514][  0]LogInit: Physics initialised using underlying interface: Chaos
[2024.04.01-08.54.39:514][  0]LogInit: Using OS detected language (en-US).
[2024.04.01-08.54.39:514][  0]LogInit: Using OS detected locale (en-US).
[2024.04.01-08.54.39:516][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2024.04.01-08.54.39:711][  0]LogInit: Setting process to per monitor DPI aware
[2024.04.01-08.54.39:731][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2024.04.01-08.54.39:731][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2024.04.01-08.54.39:731][  0]LogWindowsTextInputMethodSystem:   - Arabic (Egypt) - (Keyboard).
[2024.04.01-08.54.39:731][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2024.04.01-08.54.39:731][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2024.04.01-08.54.39:744][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2024.04.01-08.54.39:745][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2024.04.01-08.54.39:857][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2024.04.01-08.54.39:858][  0]LogWindows: Attached monitors:
[2024.04.01-08.54.39:858][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1032), device: '\\.\DISPLAY1'
[2024.04.01-08.54.39:858][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY2' [PRIMARY]
[2024.04.01-08.54.39:858][  0]LogWindows: Found 2 attached monitors.
[2024.04.01-08.54.39:858][  0]LogWindows: Gathering driver information using Windows Setup API
[2024.04.01-08.54.39:858][  0]LogRHI: RHI Adapter Info:
[2024.04.01-08.54.39:858][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060
[2024.04.01-08.54.39:858][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2024.04.01-08.54.39:858][  0]LogRHI:      Driver Date: 7-21-2022
[2024.04.01-08.54.39:858][  0]LogD3D12RHI:     GPU DeviceId: 0x2503 (for the marketing name, search the web for "GPU Device Id")
[2024.04.01-08.54.39:858][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2024.04.01-08.54.39:862][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2024.04.01-08.54.39:862][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2024.04.01-08.54.39:920][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2024.04.01-08.54.39:920][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2024.04.01-08.54.39:920][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2024.04.01-08.54.39:920][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2024.04.01-08.54.39:920][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2024.04.01-08.54.39:920][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2024.04.01-08.54.39:920][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2024.04.01-08.54.39:920][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2024.04.01-08.54.39:920][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2024.04.01-08.54.39:920][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2024.04.01-08.54.39:920][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2024.04.01-08.54.39:920][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2024.04.01-08.54.39:920][  0]LogD3D12RHI: Bindless resources are supported
[2024.04.01-08.54.39:920][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2024.04.01-08.54.39:920][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2024.04.01-08.54.39:920][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2024.04.01-08.54.39:920][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2024.04.01-08.54.39:920][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2024.04.01-08.54.39:920][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2024.04.01-08.54.39:966][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2024.04.01-08.54.39:966][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2024.04.01-08.54.39:966][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2024.04.01-08.54.39:990][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2024.04.01-08.54.39:990][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2024.04.01-08.54.39:991][  0]LogRHI: Texture pool is 7165 MB (70% of 10236 MB)
[2024.04.01-08.54.39:991][  0]LogD3D12RHI: Async texture creation enabled
[2024.04.01-08.54.39:991][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2024.04.01-08.54.40:017][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject"  -platform=all'
[2024.04.01-08.54.40:017][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject"  -platform=all" ]
[2024.04.01-08.54.40:048][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2024.04.01-08.54.40:048][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2024.04.01-08.54.40:048][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2024.04.01-08.54.40:048][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2024.04.01-08.54.40:048][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2024.04.01-08.54.40:048][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2024.04.01-08.54.40:048][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2024.04.01-08.54.40:048][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2024.04.01-08.54.40:049][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2024.04.01-08.54.40:049][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2024.04.01-08.54.40:049][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2024.04.01-08.54.40:055][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2024.04.01-08.54.40:055][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2024.04.01-08.54.40:055][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2024.04.01-08.54.40:055][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2024.04.01-08.54.40:055][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2024.04.01-08.54.40:055][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2024.04.01-08.54.40:055][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2024.04.01-08.54.40:055][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2024.04.01-08.54.40:055][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2024.04.01-08.54.40:055][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2024.04.01-08.54.40:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2024.04.01-08.54.40:077][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2024.04.01-08.54.40:080][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2024.04.01-08.54.40:080][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2024.04.01-08.54.40:084][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2024.04.01-08.54.40:084][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2024.04.01-08.54.40:084][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2024.04.01-08.54.40:084][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2024.04.01-08.54.40:087][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2024.04.01-08.54.40:087][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2024.04.01-08.54.40:087][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2024.04.01-08.54.40:090][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2024.04.01-08.54.40:090][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2024.04.01-08.54.40:095][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2024.04.01-08.54.40:095][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2024.04.01-08.54.40:095][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2024.04.01-08.54.40:095][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2024.04.01-08.54.40:095][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2024.04.01-08.54.40:095][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2024.04.01-08.54.40:100][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2024.04.01-08.54.40:100][  0]LogTargetPlatformManager:   ADPCM
[2024.04.01-08.54.40:100][  0]LogTargetPlatformManager:   PCM
[2024.04.01-08.54.40:103][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2024.04.01-08.54.40:103][  0]LogTargetPlatformManager:   BINKA
[2024.04.01-08.54.40:109][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2024.04.01-08.54.40:109][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2024.04.01-08.54.40:109][  0]LogTargetPlatformManager:   OGG
[2024.04.01-08.54.40:111][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2024.04.01-08.54.40:111][  0]LogTargetPlatformManager:   OPUS
[2024.04.01-08.54.40:157][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2024.04.01-08.54.40:164][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2024.04.01-08.54.40:164][  0]LogTargetPlatformManager:   SF_METAL
[2024.04.01-08.54.40:164][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2024.04.01-08.54.40:164][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2024.04.01-08.54.40:165][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2024.04.01-08.54.40:165][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2024.04.01-08.54.40:165][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2024.04.01-08.54.40:165][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2024.04.01-08.54.40:165][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2024.04.01-08.54.40:165][  0]LogTargetPlatformManager:   PCD3D_SM6
[2024.04.01-08.54.40:165][  0]LogTargetPlatformManager:   PCD3D_SM5
[2024.04.01-08.54.40:165][  0]LogTargetPlatformManager:   PCD3D_ES31
[2024.04.01-08.54.40:165][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2024.04.01-08.54.40:165][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2024.04.01-08.54.40:165][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2024.04.01-08.54.40:165][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2024.04.01-08.54.40:171][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2024.04.01-08.54.40:171][  0]LogTargetPlatformManager:   VVM_1_0
[2024.04.01-08.54.40:171][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2024.04.01-08.54.40:171][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2024.04.01-08.54.40:171][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2024.04.01-08.54.40:171][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2024.04.01-08.54.40:171][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2024.04.01-08.54.40:171][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2024.04.01-08.54.40:173][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Unreal Engine Projects/NiagraVFXLearn/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2024.04.01-08.54.40:173][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2024.04.01-08.54.40:173][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Unreal Engine Projects/NiagraVFXLearn/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.04.01-08.54.40:174][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2024.04.01-08.54.40:203][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2024.04.01-08.54.40:203][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.04.01-08.54.40:203][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2024.04.01-08.54.40:209][  0]LogDerivedDataCache: Speed tests for C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2024.04.01-08.54.40:209][  0]LogDerivedDataCache: Display: Performance to C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=740.73MBs, RandomWriteSpeed=233.70MBs. Assigned SpeedClass 'Local'
[2024.04.01-08.54.40:210][  0]LogDerivedDataCache: Using Local data cache path C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2024.04.01-08.54.40:210][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2024.04.01-08.54.40:210][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2024.04.01-08.54.40:210][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2024.04.01-08.54.40:210][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2024.04.01-08.54.40:210][  0]LogShaderCompilers: Guid format shader working directory is -9 characters bigger than the processId version (../../../../../Unreal Engine Projects/NiagraVFXLearn/Intermediate/Shaders/WorkingDirectory/3108/).
[2024.04.01-08.54.40:210][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/PC/AppData/Local/Temp/UnrealShaderWorkingDir/FCBE00334D5402591397BEB397C129AD/'.
[2024.04.01-08.54.40:212][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2024.04.01-08.54.40:212][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2024.04.01-08.54.40:913][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2024.04.01-08.54.41:138][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Engine Projects/NiagraVFXLearn/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2024.04.01-08.54.41:138][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.04.01-08.54.41:361][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2024.04.01-08.54.41:361][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2024.04.01-08.54.41:361][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2024.04.01-08.54.41:361][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2024.04.01-08.54.41:361][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2024.04.01-08.54.41:361][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2024.04.01-08.54.41:361][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2024.04.01-08.54.41:361][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2024.04.01-08.54.41:361][  0]LogInit: FStereoShaderAspects: ---
[2024.04.01-08.54.41:361][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2024.04.01-08.54.41:361][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2024.04.01-08.54.41:361][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2024.04.01-08.54.41:361][  0]LogInit: FStereoShaderAspects: ---
[2024.04.01-08.54.41:361][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2024.04.01-08.54.41:361][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2024.04.01-08.54.41:361][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2024.04.01-08.54.41:361][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2024.04.01-08.54.42:453][  0]LogSlate: Using FreeType 2.10.0
[2024.04.01-08.54.42:454][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2024.04.01-08.54.42:489][  0]LogAssetRegistry: FAssetRegistry took 0.0099 seconds to start up
[2024.04.01-08.54.42:499][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2024.04.01-08.54.43:060][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2024.04.01-08.54.43:378][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2024.04.01-08.54.43:378][  0]LogDeviceProfileManager: Available device profiles:
[2024.04.01-08.54.43:378][  0]LogDeviceProfileManager: 	[000004005FC03200][0000040057ECD800 52] GlobalDefaults, 
[2024.04.01-08.54.43:378][  0]LogDeviceProfileManager: 	[000004005FC06800][0000040058C22800 52] Windows, 
[2024.04.01-08.54.43:378][  0]LogDeviceProfileManager: 	[000004005FC06A00][0000040058C25000 52] WindowsEditor, 
[2024.04.01-08.54.43:378][  0]LogDeviceProfileManager: 	[000004005FC04A00][00000400580A7800 52] WindowsServer, 
[2024.04.01-08.54.43:378][  0]LogDeviceProfileManager: 	[000004005FC06400][000004005AD00000 52] WindowsClient, 
[2024.04.01-08.54.43:378][  0]LogDeviceProfileManager: 	[000004005FC04E00][0000040058C20000 52] IOS, 
[2024.04.01-08.54.43:378][  0]LogDeviceProfileManager: 	[000004005FC02200][0000040057DE2800 52] iPadAir2, 
[2024.04.01-08.54.43:378][  0]LogDeviceProfileManager: 	[000004005FC07200][00000400600E2800 52] IPadPro, 
[2024.04.01-08.54.43:378][  0]LogDeviceProfileManager: 	[000004005FC07400][00000400600E0000 52] iPadAir3, 
[2024.04.01-08.54.43:378][  0]LogDeviceProfileManager: 	[000004005FC04600][00000400600E7800 52] iPadAir4, 
[2024.04.01-08.54.43:378][  0]LogDeviceProfileManager: 	[000004005FC06000][00000400600EA000 52] iPadAir5, 
[2024.04.01-08.54.43:378][  0]LogDeviceProfileManager: 	[000004005FC04C00][00000400600EC800 52] iPadMini4, 
[2024.04.01-08.54.43:378][  0]LogDeviceProfileManager: 	[000004005FC07000][000004004F530000 52] iPadMini5, 
[2024.04.01-08.54.43:378][  0]LogDeviceProfileManager: 	[000004005FC06E00][0000040060100000 52] iPadMini6, 
[2024.04.01-08.54.43:378][  0]LogDeviceProfileManager: 	[000004005FC09000][000004006010A000 52] iPhone6S, 
[2024.04.01-08.54.43:378][  0]LogDeviceProfileManager: 	[000004005FC09200][0000040060107800 52] iPhone7, 
[2024.04.01-08.54.43:378][  0]LogDeviceProfileManager: 	[000004005FC09400][0000040060105000 52] iPodTouch7, 
[2024.04.01-08.54.43:378][  0]LogDeviceProfileManager: 	[000004005FC07C00][000004006010C800 52] iPhone6SPlus, 
[2024.04.01-08.54.43:378][  0]LogDeviceProfileManager: 	[000004005FC05800][00000400600E5000 52] iPhone7Plus, 
[2024.04.01-08.54.43:378][  0]LogDeviceProfileManager: 	[000004005FC05400][0000040060090000 52] iPhoneSE, 
[2024.04.01-08.54.43:378][  0]LogDeviceProfileManager: 	[000004005FC06200][0000040060095000 52] iPhone8, 
[2024.04.01-08.54.43:378][  0]LogDeviceProfileManager: 	[000004005FC05A00][0000040060097800 52] iPhone8Plus, 
[2024.04.01-08.54.43:378][  0]LogDeviceProfileManager: 	[000004005FC08600][000004006009A000 52] iPhoneX, 
[2024.04.01-08.54.43:378][  0]LogDeviceProfileManager: 	[000004005FC05600][000004006009C800 52] iPhoneXS, 
[2024.04.01-08.54.43:378][  0]LogDeviceProfileManager: 	[000004005FC09C00][0000040060102800 52] iPhoneXSMax, 
[2024.04.01-08.54.43:378][  0]LogDeviceProfileManager: 	[000004005FC05200][00000400600A0000 52] iPhoneXR, 
[2024.04.01-08.54.43:378][  0]LogDeviceProfileManager: 	[000004005FC08200][00000400600A5000 52] iPhone11, 
[2024.04.01-08.54.43:378][  0]LogDeviceProfileManager: 	[000004005FC07800][00000400600A7800 52] iPhone11Pro, 
[2024.04.01-08.54.43:378][  0]LogDeviceProfileManager: 	[000004005FC08A00][00000400600AA000 52] iPhone11ProMax, 
[2024.04.01-08.54.43:378][  0]LogDeviceProfileManager: 	[000004005FC05C00][00000400600AC800 52] iPhoneSE2, 
[2024.04.01-08.54.43:378][  0]LogDeviceProfileManager: 	[000004005FC08800][0000040060092800 52] iPhone12Mini, 
[2024.04.01-08.54.43:378][  0]LogDeviceProfileManager: 	[000004005FC07E00][00000400600B0000 52] iPhone12, 
[2024.04.01-08.54.43:378][  0]LogDeviceProfileManager: 	[000004005FC09600][00000400600B5000 52] iPhone12Pro, 
[2024.04.01-08.54.43:378][  0]LogDeviceProfileManager: 	[000004005FC06C00][00000400600B7800 52] iPhone12ProMax, 
[2024.04.01-08.54.43:378][  0]LogDeviceProfileManager: 	[000004005FC08000][00000400600BA000 52] iPhone13Mini, 
[2024.04.01-08.54.43:378][  0]LogDeviceProfileManager: 	[000004005FC09A00][00000400600BC800 52] iPhone13, 
[2024.04.01-08.54.43:378][  0]LogDeviceProfileManager: 	[000004005FC08C00][00000400600A2800 52] iPhone13Pro, 
[2024.04.01-08.54.43:378][  0]LogDeviceProfileManager: 	[000004005FC07600][0000040060120000 52] iPhone13ProMax, 
[2024.04.01-08.54.43:378][  0]LogDeviceProfileManager: 	[000004005FC0A000][0000040060125000 52] iPhoneSE3, 
[2024.04.01-08.54.43:378][  0]LogDeviceProfileManager: 	[000004005FC05E00][0000040060127800 52] iPhone14, 
[2024.04.01-08.54.43:378][  0]LogDeviceProfileManager: 	[000004005FC08E00][000004006012A000 52] iPhone14Plus, 
[2024.04.01-08.54.43:378][  0]LogDeviceProfileManager: 	[000004005FC09E00][000004006012C800 52] iPhone14Pro, 
[2024.04.01-08.54.43:378][  0]LogDeviceProfileManager: 	[000004005FC0A800][00000400600B2800 52] iPhone14ProMax, 
[2024.04.01-08.54.43:378][  0]LogDeviceProfileManager: 	[000004005FC09800][0000040060130000 52] iPadPro105, 
