Log file open, 05/16/24 06:31:51
[2024.05.16-03.31.54:825][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2024.05.16-03.31.54:826][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2024.05.16-03.31.54:826][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2024.05.16-03.31.54:826][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2024.05.16-03.31.54:826][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2024.05.16-03.31.54:904][  0]LogNetVersion: NiagraVFXLearn 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2672078364)
[2024.05.16-03.31.55:178][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2024.05.16-03.31.55:178][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2024.05.16-03.31.55:178][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2024.05.16-03.31.55:199][  0]LogSlate: Border
[2024.05.16-03.31.55:199][  0]LogSlate: BreadcrumbButton
[2024.05.16-03.31.55:199][  0]LogSlate: Brushes.Title
[2024.05.16-03.31.55:199][  0]LogSlate: Default
[2024.05.16-03.31.55:199][  0]LogSlate: Icons.Save
[2024.05.16-03.31.55:199][  0]LogSlate: Icons.Toolbar.Settings
[2024.05.16-03.31.55:199][  0]LogSlate: ListView
[2024.05.16-03.31.55:199][  0]LogSlate: SoftwareCursor_CardinalCross
[2024.05.16-03.31.55:199][  0]LogSlate: SoftwareCursor_Grab
[2024.05.16-03.31.55:199][  0]LogSlate: TableView.DarkRow
[2024.05.16-03.31.55:199][  0]LogSlate: TableView.Row
[2024.05.16-03.31.55:199][  0]LogSlate: TreeView
[2024.05.16-03.31.55:386][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2024.05.16-03.31.55:611][  0]LogPython: Using Python 3.9.7
[2024.05.16-03.31.56:336][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 23FF793646BA9B5D2B083892549AFB61 | Instance: AC513F994B83A16D17B60C9E1C364135 (DESKTOP-379CIIA-24368).
[2024.05.16-03.31.56:391][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2024.05.16-03.31.56:396][  0]LogUdpMessaging: Display: Added local interface '192.168.56.1' to multicast group '230.0.0.1:6666'
[2024.05.16-03.31.56:396][  0]LogUdpMessaging: Display: Added local interface '192.168.1.4' to multicast group '230.0.0.1:6666'
[2024.05.16-03.31.56:401][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2024.05.16-03.31.56:578][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2024.05.16-03.31.56:598][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2024.05.16-03.31.57:044][  0]LogOpenImageDenoise: OIDN starting up
[2024.05.16-03.31.57:105][  0]SourceControl: Source control is disabled
[2024.05.16-03.31.57:110][  0]SourceControl: Source control is disabled
[2024.05.16-03.31.57:112][  0]LogUProjectInfo: Found projects:
[2024.05.16-03.31.57:127][  0]SourceControl: Source control is disabled
[2024.05.16-03.31.57:168][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2024.05.16-03.31.57:186][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2024.05.16-03.31.57:186][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2024.05.16-03.31.57:249][  0]LogCollectionManager: Loaded 0 collections in 0.001031 seconds
[2024.05.16-03.31.57:251][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Engine Projects/NiagraVFXLearn/Saved/Collections/' took 0.00s
[2024.05.16-03.31.57:251][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Engine Projects/NiagraVFXLearn/Content/Developers/PC/Collections/' took 0.00s
[2024.05.16-03.31.57:254][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Engine Projects/NiagraVFXLearn/Content/Collections/' took 0.00s
[2024.05.16-03.31.57:615][  0]LogEngine: Initializing Engine...
[2024.05.16-03.31.57:626][  0]LogStylusInput: Initializing StylusInput subsystem.
[2024.05.16-03.31.57:627][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2024.05.16-03.31.57:629][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2024.05.16-03.31.57:632][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2024.05.16-03.31.57:635][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2024.05.16-03.31.57:639][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2024.05.16-03.31.57:642][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2024.05.16-03.31.57:644][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2024.05.16-03.31.57:719][  0]LogInit: Initializing FReadOnlyCVARCache
[2024.05.16-03.31.57:733][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.05.16-03.31.57:751][  0]LogAIModule: Creating AISystem for world Untitled
[2024.05.16-03.31.57:751][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2024.05.16-03.31.57:751][  0]LogInit: Texture streaming: Enabled
[2024.05.16-03.31.57:774][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2024.05.16-03.31.57:790][  0]LogAudio: Display: Initializing Audio Device Manager...
[2024.05.16-03.31.57:806][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2024.05.16-03.31.57:807][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2024.05.16-03.31.57:809][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2024.05.16-03.31.57:810][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2024.05.16-03.31.57:810][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2024.05.16-03.31.57:810][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2024.05.16-03.31.57:810][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2024.05.16-03.31.57:811][  0]LogAudio: Display: Audio Device Manager Initialized
[2024.05.16-03.31.57:811][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2024.05.16-03.31.57:811][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2024.05.16-03.31.57:811][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2024.05.16-03.31.57:811][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2024.05.16-03.31.57:811][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2024.05.16-03.31.57:811][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2024.05.16-03.31.57:811][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2024.05.16-03.31.57:811][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2024.05.16-03.31.57:811][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2024.05.16-03.31.57:811][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2024.05.16-03.31.57:811][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2024.05.16-03.31.57:811][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2024.05.16-03.31.57:817][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2024.05.16-03.31.57:853][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB PnP Sound Device)
[2024.05.16-03.31.57:853][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2024.05.16-03.31.57:856][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2024.05.16-03.31.57:856][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2024.05.16-03.31.57:856][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2024.05.16-03.31.57:856][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2024.05.16-03.31.57:858][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2024.05.16-03.31.57:858][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2024.05.16-03.31.57:858][  0]LogInit: FAudioDevice initialized.
[2024.05.16-03.31.57:858][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2024.05.16-03.31.57:873][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2024.05.16-03.31.57:879][  0]LogLiveCoding: Display: Starting LiveCoding
[2024.05.16-03.31.57:879][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2024.05.16-03.31.57:881][  0]LogLiveCoding: Display: First instance in process group "UE_NiagraVFXLearn_0xb77b0aa1", spawning console
[2024.05.16-03.31.57:885][  0]LogLiveCoding: Display: Waiting for server
[2024.05.16-03.31.58:369][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2024.05.16-03.31.58:392][  0]LogInit: Transaction tracking system initialized
[2024.05.16-03.31.58:441][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/SourceControl/UncontrolledChangelists.json
[2024.05.16-03.31.58:442][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2024.05.16-03.31.58:443][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002218 seconds (Found 115 uncontrolled assets)
[2024.05.16-03.31.58:476][  0]BlueprintLog: New page: Editor Load
[2024.05.16-03.31.58:600][  0]LocalizationService: Localization service is disabled
[2024.05.16-03.31.58:631][  0]TimingProfiler: Initialize
[2024.05.16-03.31.58:631][  0]TimingProfiler: OnSessionChanged
[2024.05.16-03.31.58:631][  0]LoadingProfiler: Initialize
[2024.05.16-03.31.58:631][  0]LoadingProfiler: OnSessionChanged
[2024.05.16-03.31.58:631][  0]NetworkingProfiler: Initialize
[2024.05.16-03.31.58:631][  0]NetworkingProfiler: OnSessionChanged
[2024.05.16-03.31.58:631][  0]MemoryProfiler: Initialize
[2024.05.16-03.31.58:631][  0]MemoryProfiler: OnSessionChanged
[2024.05.16-03.31.58:868][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Engine Projects/NiagraVFXLearn/Content/' took 0.01s
[2024.05.16-03.31.58:930][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2024.05.16-03.31.59:127][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2024.05.16-03.31.59:149][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2024.05.16-03.31.59:151][  0]SourceControl: Source control is disabled
[2024.05.16-03.31.59:151][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.992
[2024.05.16-03.31.59:151][  0]Cmd: MAP LOAD FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraBasics_OhYeah.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2024.05.16-03.31.59:151][  0]LightingResults: New page: Lighting Build
[2024.05.16-03.31.59:156][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2024.05.16-03.31.59:156][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.05.16-03.31.59:156][  0]MapCheck: New page: Map Check
[2024.05.16-03.31.59:156][  0]LightingResults: New page: Lighting Build
[2024.05.16-03.31.59:161][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2024.05.16-03.31.59:164][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2024.05.16-03.31.59:601][  0]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\ThirdPerson\Characters\Mannequins\Animations\ABP_Manny.uasset: Failed to load '/Game/Characters/Mannequins/Rigs/CR_Mannequin_BasicFootIK': Can't find file.
[2024.05.16-03.31.59:601][  0]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\ThirdPerson\Characters\Mannequins\Animations\ABP_Manny.uasset: Failed to load '/Game/Characters/Mannequins/Rigs/CR_Mannequin_BasicFootIK': Can't find file.
[2024.05.16-03.31.59:601][  0]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Characters/Mannequins/Rigs/CR_Mannequin_BasicFootIK.CR_Mannequin_BasicFootIK'
[2024.05.16-03.32.01:239][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'NiagraBasics_OhYeah'.
[2024.05.16-03.32.01:239][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.05.16-03.32.01:239][  0]LogAIModule: Creating AISystem for world NiagraBasics_OhYeah
[2024.05.16-03.32.01:247][  0]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/01_FirstEmitter/NS_FirstSystem.NS_FirstSystem took 0.327801 sec, no shader worker used.
[2024.05.16-03.32.01:256][  0]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/02_SecondSection/NS_SimpleMovingSprite.NS_SimpleMovingSprite took 0.325243 sec, no shader worker used.
[2024.05.16-03.32.01:263][  0]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/03_ShapeLocation/NS_ShapeLocation.NS_ShapeLocation took 0.314149 sec, no shader worker used.
[2024.05.16-03.32.01:266][  0]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/04_Forces/NS_Forces.NS_Forces took 0.295501 sec, no shader worker used.
[2024.05.16-03.32.01:278][  0]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/05_GPU_Sprites/NS_GPUSprites.NS_GPUSprites took 0.280157 sec, no shader worker used.
[2024.05.16-03.32.01:290][  0]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/06_Dendelion/NS_Dendelion.NS_Dendelion took 0.254039 sec, no shader worker used.
[2024.05.16-03.32.01:297][  0]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_BigFire.NS_BigFire took 0.205514 sec, no shader worker used.
[2024.05.16-03.32.01:300][  0]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_HeatDistortion.NS_HeatDistortion took 0.154686 sec, no shader worker used.
[2024.05.16-03.32.01:308][  0]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_MeshRenderer.NS_MeshRenderer took 0.128820 sec, no shader worker used.
[2024.05.16-03.32.01:314][  0]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh.NS_CustomMesh took 0.151719 sec, no shader worker used.
[2024.05.16-03.32.01:317][  0]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/09_SimpleRing/NS_SimpleRing.NS_SimpleRing took 0.117083 sec, no shader worker used.
[2024.05.16-03.32.01:319][  0]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/10_RibbonRenderer/NS_RipponRenderer.NS_RipponRenderer took 0.409468 sec, no shader worker used.
[2024.05.16-03.32.01:323][  0]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/10_RibbonRenderer/NS_StaticBeam.NS_StaticBeam took 0.112766 sec, no shader worker used.
[2024.05.16-03.32.01:325][  0]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/10_RibbonRenderer/NS_StaticBeam_PanDistortion.NS_StaticBeam_PanDistortion took 0.100411 sec, no shader worker used.
[2024.05.16-03.32.01:327][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2024.05.16-03.32.01:390][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2024.05.16-03.32.01:391][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2024.05.16-03.32.01:391][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.135ms to complete.
[2024.05.16-03.32.01:391][  0]LogFileHelpers: Loading map 'NiagraBasics_OhYeah' took 2.239
[2024.05.16-03.32.01:402][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.243
[2024.05.16-03.32.01:402][  0]LogShaderCompilers: Display: ================================================
[2024.05.16-03.32.01:402][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.05.16-03.32.01:402][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2024.05.16-03.32.01:402][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2024.05.16-03.32.01:402][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2024.05.16-03.32.01:402][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.05.16-03.32.01:402][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2024.05.16-03.32.01:402][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2024.05.16-03.32.01:402][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2024.05.16-03.32.01:402][  0]LogShaderCompilers: Display: ================================================
[2024.05.16-03.32.01:538][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.05.16-03.32.01:544][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.05.16-03.32.01:549][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.05.16-03.32.01:553][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.05.16-03.32.01:576][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2024.05.16-03.32.01:576][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2024.05.16-03.32.01:577][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2024.05.16-03.32.01:577][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2024.05.16-03.32.01:577][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2024.05.16-03.32.01:578][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2024.05.16-03.32.01:578][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2024.05.16-03.32.01:579][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2024.05.16-03.32.01:579][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2024.05.16-03.32.01:579][  0]LogPakFile: Display: Mounted Pak file 'D:/Unreal engine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2024.05.16-03.32.01:760][  0]LogSlate: Took 0.000186 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2024.05.16-03.32.01:762][  0]LogSlate: Took 0.000130 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2024.05.16-03.32.01:764][  0]LogSlate: Took 0.000100 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2024.05.16-03.32.01:765][  0]LogSlate: Took 0.000128 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2024.05.16-03.32.01:781][  0]LogViewport: Scene viewport resized to 1338x563, mode Windowed.
[2024.05.16-03.32.01:809][  0]LogSlate: Took 0.000242 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2024.05.16-03.32.02:268][  0]LogStall: Startup...
[2024.05.16-03.32.02:271][  0]LogStall: Startup complete.
[2024.05.16-03.32.02:280][  0]LogLoad: (Engine Initialization) Total time: 11.12 seconds
[2024.05.16-03.32.02:281][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2024.05.16-03.32.02:373][  0]LogAssetRegistry: Asset discovery search completed in 8.2110 seconds
[2024.05.16-03.32.02:397][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2024.05.16-03.32.02:553][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-379CIIA: (Name=DESKTOP-379CIIA, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2024.05.16-03.32.02:556][  0]LogContentStreaming: Texture pool size now 1000 MB
[2024.05.16-03.32.09:623][305]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2024.05.16-03.32.10:661][305]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/HitImpact/NS_HitImpactSurface.NS_HitImpactSurface took 0.184581 sec, no shader worker used.
[2024.05.16-03.32.10:671][305]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NiagraSkills.NiagraSkills
[2024.05.16-03.32.10:671][305]Cmd: MAP LOAD FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraSkills.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2024.05.16-03.32.10:672][305]LightingResults: New page: Lighting Build
[2024.05.16-03.32.10:672][305]LoadErrors: New page: Loading map: NiagraSkills.umap
[2024.05.16-03.32.10:757][305]LogWorld: UWorld::CleanupWorld for NiagraBasics_OhYeah, bSessionEnded=true, bCleanupResources=true
[2024.05.16-03.32.10:758][305]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.05.16-03.32.10:758][305]MapCheck: New page: Map Check
[2024.05.16-03.32.10:758][305]LightingResults: New page: Lighting Build
[2024.05.16-03.32.10:766][305]LogAudio: Display: Audio Device unregistered from world 'None'.
[2024.05.16-03.32.10:772][305]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2024.05.16-03.32.10:776][305]LogWorld: UWorld::CleanupWorld for NiagraSkills, bSessionEnded=true, bCleanupResources=true
[2024.05.16-03.32.10:776][305]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.05.16-03.32.10:786][305]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2024.05.16-03.32.10:795][305]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2024.05.16-03.32.10:804][305]LogAudio: Display: Audio Device (ID: 1) registered with world 'NiagraSkills'.
[2024.05.16-03.32.10:804][305]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.05.16-03.32.10:804][305]LogAIModule: Creating AISystem for world NiagraSkills
[2024.05.16-03.32.10:998][305]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2024.05.16-03.32.11:011][305]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2024.05.16-03.32.11:017][305]Cmd: MAP CHECKDEP NOCLEARLOG
[2024.05.16-03.32.11:017][305]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.077ms to complete.
[2024.05.16-03.32.11:017][305]LogFileHelpers: Loading map 'NiagraSkills' took 0.346
[2024.05.16-03.32.11:288][307]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/ButterFly/NS_Butterfly.NS_Butterfly took 0.891991 sec (time since issued), 3.922127 sec (combined shader worker time).
[2024.05.16-03.32.12:224][343]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/d5/ab/3d5c77ebe1ff807b5e4609afbac312acfc7c.udd from 'NS_Butterfly/SimpleSpriteBurst/ParticleGPUComputeScript'.
[2024.05.16-03.32.12:507][351]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 1.960569 sec (time since issued), 9.214863 sec (combined shader worker time).
[2024.05.16-03.32.13:334][391]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/b2/ac/407f5a11dec696dc1ba7ba7b2b821a4854e7.udd from 'NS_Butterfly/BlowingParticles/ParticleGPUComputeScript'.
[2024.05.16-03.32.20:795][751]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2024.05.16-03.32.20:795][751]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack
[2024.05.16-03.32.20:840][751]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.028830 sec, no shader worker used.
[2024.05.16-03.32.21:034][751]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.05.16-03.32.21:703][751]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
