Log file open, 04/22/24 08:40:06
[2024.04.22-06.40.07:317][  0]LogWindowsTextInputMethodSystem:   - Arabic (Egypt) - (Keyboard).
[2024.04.22-06.40.07:317][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2024.04.22-06.40.07:317][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2024.04.22-06.40.07:331][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2024.04.22-06.40.07:331][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2024.04.22-06.40.07:438][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2024.04.22-06.40.07:439][  0]LogWindows: Attached monitors:
[2024.04.22-06.40.07:439][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1032), device: '\\.\DISPLAY1'
[2024.04.22-06.40.07:439][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY2' [PRIMARY]
[2024.04.22-06.40.07:439][  0]LogWindows: Found 2 attached monitors.
[2024.04.22-06.40.07:439][  0]LogWindows: Gathering driver information using Windows Setup API
[2024.04.22-06.40.07:439][  0]LogRHI: RHI Adapter Info:
[2024.04.22-06.40.07:439][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060
[2024.04.22-06.40.07:439][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2024.04.22-06.40.07:439][  0]LogRHI:      Driver Date: 7-21-2022
[2024.04.22-06.40.07:439][  0]LogD3D12RHI:     GPU DeviceId: 0x2503 (for the marketing name, search the web for "GPU Device Id")
[2024.04.22-06.40.07:439][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2024.04.22-06.40.07:442][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2024.04.22-06.40.07:442][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2024.04.22-06.40.07:515][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2024.04.22-06.40.07:516][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2024.04.22-06.40.07:516][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2024.04.22-06.40.07:516][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2024.04.22-06.40.07:516][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2024.04.22-06.40.07:516][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2024.04.22-06.40.07:516][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2024.04.22-06.40.07:516][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2024.04.22-06.40.07:516][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2024.04.22-06.40.07:516][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2024.04.22-06.40.07:516][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2024.04.22-06.40.07:516][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2024.04.22-06.40.07:516][  0]LogD3D12RHI: Bindless resources are supported
[2024.04.22-06.40.07:516][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2024.04.22-06.40.07:516][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2024.04.22-06.40.07:516][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2024.04.22-06.40.07:516][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2024.04.22-06.40.07:516][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2024.04.22-06.40.07:516][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2024.04.22-06.40.07:567][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2024.04.22-06.40.07:568][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2024.04.22-06.40.07:568][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2024.04.22-06.40.07:600][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2024.04.22-06.40.07:600][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2024.04.22-06.40.07:600][  0]LogRHI: Texture pool is 7165 MB (70% of 10236 MB)
[2024.04.22-06.40.07:600][  0]LogD3D12RHI: Async texture creation enabled
[2024.04.22-06.40.07:600][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2024.04.22-06.40.07:623][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject"  -platform=all'
[2024.04.22-06.40.07:623][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject"  -platform=all" ]
[2024.04.22-06.40.07:652][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2024.04.22-06.40.07:652][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2024.04.22-06.40.07:652][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2024.04.22-06.40.07:652][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2024.04.22-06.40.07:652][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2024.04.22-06.40.07:652][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2024.04.22-06.40.07:652][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2024.04.22-06.40.07:653][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2024.04.22-06.40.07:653][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2024.04.22-06.40.07:653][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2024.04.22-06.40.07:654][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2024.04.22-06.40.07:658][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2024.04.22-06.40.07:658][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2024.04.22-06.40.07:658][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2024.04.22-06.40.07:658][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2024.04.22-06.40.07:658][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2024.04.22-06.40.07:658][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2024.04.22-06.40.07:659][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2024.04.22-06.40.07:659][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2024.04.22-06.40.07:659][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2024.04.22-06.40.07:659][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2024.04.22-06.40.07:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2024.04.22-06.40.07:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2024.04.22-06.40.07:680][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2024.04.22-06.40.07:680][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2024.04.22-06.40.07:683][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2024.04.22-06.40.07:684][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2024.04.22-06.40.07:684][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2024.04.22-06.40.07:684][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2024.04.22-06.40.07:686][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2024.04.22-06.40.07:686][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2024.04.22-06.40.07:686][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2024.04.22-06.40.07:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2024.04.22-06.40.07:689][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2024.04.22-06.40.07:694][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2024.04.22-06.40.07:694][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2024.04.22-06.40.07:694][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2024.04.22-06.40.07:694][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2024.04.22-06.40.07:694][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2024.04.22-06.40.07:694][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2024.04.22-06.40.07:697][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2024.04.22-06.40.07:697][  0]LogTargetPlatformManager:   ADPCM
[2024.04.22-06.40.07:697][  0]LogTargetPlatformManager:   PCM
[2024.04.22-06.40.07:699][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2024.04.22-06.40.07:699][  0]LogTargetPlatformManager:   BINKA
[2024.04.22-06.40.07:703][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2024.04.22-06.40.07:703][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2024.04.22-06.40.07:703][  0]LogTargetPlatformManager:   OGG
[2024.04.22-06.40.07:705][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2024.04.22-06.40.07:705][  0]LogTargetPlatformManager:   OPUS
[2024.04.22-06.40.07:744][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2024.04.22-06.40.07:750][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2024.04.22-06.40.07:750][  0]LogTargetPlatformManager:   SF_METAL
[2024.04.22-06.40.07:750][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2024.04.22-06.40.07:750][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2024.04.22-06.40.07:750][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2024.04.22-06.40.07:750][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2024.04.22-06.40.07:750][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2024.04.22-06.40.07:750][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2024.04.22-06.40.07:750][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2024.04.22-06.40.07:750][  0]LogTargetPlatformManager:   PCD3D_SM6
[2024.04.22-06.40.07:750][  0]LogTargetPlatformManager:   PCD3D_SM5
[2024.04.22-06.40.07:750][  0]LogTargetPlatformManager:   PCD3D_ES31
[2024.04.22-06.40.07:750][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2024.04.22-06.40.07:750][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2024.04.22-06.40.07:750][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2024.04.22-06.40.07:750][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2024.04.22-06.40.07:755][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2024.04.22-06.40.07:755][  0]LogTargetPlatformManager:   VVM_1_0
[2024.04.22-06.40.07:755][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2024.04.22-06.40.07:755][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2024.04.22-06.40.07:755][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2024.04.22-06.40.07:755][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2024.04.22-06.40.07:755][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2024.04.22-06.40.07:755][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2024.04.22-06.40.07:758][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Unreal Engine Projects/NiagraVFXLearn/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2024.04.22-06.40.07:758][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2024.04.22-06.40.07:758][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Unreal Engine Projects/NiagraVFXLearn/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.04.22-06.40.07:758][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2024.04.22-06.40.07:781][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2024.04.22-06.40.07:781][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.04.22-06.40.07:781][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2024.04.22-06.40.07:788][  0]LogDerivedDataCache: Speed tests for C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2024.04.22-06.40.07:788][  0]LogDerivedDataCache: Display: Performance to C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=862.98MBs, RandomWriteSpeed=190.78MBs. Assigned SpeedClass 'Local'
[2024.04.22-06.40.07:789][  0]LogDerivedDataCache: Using Local data cache path C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2024.04.22-06.40.07:789][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2024.04.22-06.40.07:789][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2024.04.22-06.40.07:789][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2024.04.22-06.40.07:789][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2024.04.22-06.40.07:789][  0]LogShaderCompilers: Guid format shader working directory is -10 characters bigger than the processId version (../../../../../Unreal Engine Projects/NiagraVFXLearn/Intermediate/Shaders/WorkingDirectory/12692/).
[2024.04.22-06.40.07:790][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/PC/AppData/Local/Temp/UnrealShaderWorkingDir/E530C78B43CE39EBACEE2B96B4AEEAA9/'.
[2024.04.22-06.40.07:790][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2024.04.22-06.40.07:790][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2024.04.22-06.40.08:413][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2024.04.22-06.40.08:722][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Engine Projects/NiagraVFXLearn/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2024.04.22-06.40.08:722][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.04.22-06.40.08:904][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2024.04.22-06.40.08:904][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2024.04.22-06.40.08:904][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2024.04.22-06.40.08:904][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2024.04.22-06.40.08:904][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2024.04.22-06.40.08:904][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2024.04.22-06.40.08:904][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2024.04.22-06.40.08:904][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2024.04.22-06.40.08:904][  0]LogInit: FStereoShaderAspects: ---
[2024.04.22-06.40.08:904][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2024.04.22-06.40.08:904][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2024.04.22-06.40.08:904][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2024.04.22-06.40.08:904][  0]LogInit: FStereoShaderAspects: ---
[2024.04.22-06.40.08:904][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2024.04.22-06.40.08:904][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2024.04.22-06.40.08:904][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2024.04.22-06.40.08:904][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2024.04.22-06.40.08:995][  0]LogSlate: Using FreeType 2.10.0
[2024.04.22-06.40.08:995][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2024.04.22-06.40.09:028][  0]LogAssetRegistry: FAssetRegistry took 0.0102 seconds to start up
[2024.04.22-06.40.09:034][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2024.04.22-06.40.09:035][  0]LogAssetRegistry: Error: Package D:/Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.uasset has malformed tag
[2024.04.22-06.40.09:213][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2024.04.22-06.40.09:519][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: Available device profiles:
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBE4600][0000069F0FE6C000 52] GlobalDefaults, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBE7000][0000069F142CC800 52] Windows, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBE7200][0000069F142C0000 52] WindowsEditor, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBE2E00][0000069F142CA000 52] WindowsServer, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBE6200][0000069F0FE82800 52] WindowsClient, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBE5A00][0000069F142C7800 52] IOS, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBE5600][0000069F1C260000 52] iPadAir2, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBE7C00][0000069F1C267800 52] IPadPro, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBE6800][0000069F1C265000 52] iPadAir3, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBE7600][0000069F1C26A000 52] iPadAir4, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBE6600][0000069F1C26C800 52] iPadAir5, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBE7400][0000069F06452800 52] iPadMini4, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBE5400][0000069F1C270000 52] iPadMini5, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBE7A00][0000069F1C275000 52] iPadMini6, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBE9C00][0000069F1C27C800 52] iPhone6S, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBE9E00][0000069F1C27A000 52] iPhone7, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBE8800][0000069F1C277800 52] iPodTouch7, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBE9A00][0000069F1C262800 52] iPhone6SPlus, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBE5800][0000069F1C230000 52] iPhone7Plus, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBE4200][0000069F1C235000 52] iPhoneSE, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBE8A00][0000069F1C237800 52] iPhone8, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBE9600][0000069F1C23A000 52] iPhone8Plus, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBE6A00][0000069F1C23C800 52] iPhoneX, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBE9400][0000069F1C272800 52] iPhoneXS, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBE7E00][0000069F1C2A0000 52] iPhoneXSMax, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBE8400][0000069F1C2A5000 52] iPhoneXR, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBE8200][0000069F1C2A7800 52] iPhone11, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBE6000][0000069F1C2AA000 52] iPhone11Pro, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBE8600][0000069F1C2AC800 52] iPhone11ProMax, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBE8E00][0000069F1C232800 52] iPhoneSE2, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBE6400][0000069F1C2B0000 52] iPhone12Mini, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBE9000][0000069F1C2B5000 52] iPhone12, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBE5200][0000069F1C2B7800 52] iPhone12Pro, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBEA000][0000069F1C2BA000 52] iPhone12ProMax, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBE8000][0000069F1C2BC800 52] iPhone13Mini, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBE8C00][0000069F1C2A2800 52] iPhone13, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBE7800][0000069F1C2F0000 52] iPhone13Pro, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBEA800][0000069F1C2F5000 52] iPhone13ProMax, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBE5000][0000069F1C2F7800 52] iPhoneSE3, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBEAA00][0000069F1C2FA000 52] iPhone14, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBEAE00][0000069F1C2FC800 52] iPhone14Plus, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBEB000][0000069F1C2B2800 52] iPhone14Pro, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBEA200][0000069F1C300000 52] iPhone14ProMax, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBEA400][0000069F1C305000 52] iPadPro105, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBE6E00][0000069F1C307800 52] iPadPro129, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBEB800][0000069F1C30A000 52] iPadPro97, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBE6C00][0000069F1C30C800 52] iPadPro2_129, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBEBA00][0000069F1C2F2800 52] iPad5, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBEBE00][0000069F1C310000 52] iPad6, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBEC000][0000069F1C315000 52] iPad7, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBEB200][0000069F1C317800 52] iPad8, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBEB400][0000069F1C31A000 52] iPad9, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBE9200][0000069F1C31C800 52] iPad10, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBEC800][0000069F1C302800 52] iPadPro11, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBE9800][0000069F1C320000 52] iPadPro2_11, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBECA00][0000069F1C325000 52] iPadPro3_11, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBECE00][0000069F1C327800 52] iPadPro4_11, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBED000][0000069F1C32A000 52] iPadPro3_129, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBEC200][0000069F1C32C800 52] iPadPro4_129, 
[2024.04.22-06.40.09:519][  0]LogDeviceProfileManager: 	[0000069F1BBEC400][0000069F1C312800 52] iPadPro5_129, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1BBEA600][0000069F1C330000 52] iPadPro6_129, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1BBED800][0000069F1C335000 52] AppleTV, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1BBEAC00][0000069F1C337800 52] AppleTV4K, 
[2024.04.22-06.40.09:520][  0]LogDeviceProfileManager: 	[0000069F1BBEDA00][0000069F1C33A000 52] AppleTV2_4K, 
