Log file open, 05/14/24 18:25:46
[2024.05.14-15.25.46:888][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2024.05.14-15.25.46:888][  0]LogMemory: Process Physical Memory: 309.34 MB used, 317.74 MB peak
[2024.05.14-15.25.46:888][  0]LogMemory: Process Virtual Memory: 309.68 MB used, 309.68 MB peak
[2024.05.14-15.25.46:888][  0]LogMemory: Physical Memory: 8674.02 MB used,  7633.94 MB free, 16307.96 MB total
[2024.05.14-15.25.46:888][  0]LogMemory: Virtual Memory: 13901.01 MB used,  18868.62 MB free, 32769.63 MB total
[2024.05.14-15.25.46:888][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2024.05.14-15.25.46:892][  0]LogWindows: WindowsPlatformFeatures enabled
[2024.05.14-15.25.46:900][  0]LogInit: Physics initialised using underlying interface: Chaos
[2024.05.14-15.25.46:900][  0]LogInit: Using OS detected language (en-US).
[2024.05.14-15.25.46:900][  0]LogInit: Using OS detected locale (en-US).
[2024.05.14-15.25.46:901][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2024.05.14-15.25.47:088][  0]LogInit: Setting process to per monitor DPI aware
[2024.05.14-15.25.47:105][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2024.05.14-15.25.47:105][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2024.05.14-15.25.47:105][  0]LogWindowsTextInputMethodSystem:   - Arabic (Egypt) - (Keyboard).
[2024.05.14-15.25.47:105][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2024.05.14-15.25.47:105][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2024.05.14-15.25.47:133][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2024.05.14-15.25.47:133][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2024.05.14-15.25.47:238][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2024.05.14-15.25.47:239][  0]LogWindows: Attached monitors:
[2024.05.14-15.25.47:239][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1032), device: '\\.\DISPLAY1'
[2024.05.14-15.25.47:239][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY2' [PRIMARY]
[2024.05.14-15.25.47:239][  0]LogWindows: Found 2 attached monitors.
[2024.05.14-15.25.47:239][  0]LogWindows: Gathering driver information using Windows Setup API
[2024.05.14-15.25.47:239][  0]LogRHI: RHI Adapter Info:
[2024.05.14-15.25.47:239][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060
[2024.05.14-15.25.47:239][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2024.05.14-15.25.47:239][  0]LogRHI:      Driver Date: 7-21-2022
[2024.05.14-15.25.47:239][  0]LogD3D12RHI:     GPU DeviceId: 0x2503 (for the marketing name, search the web for "GPU Device Id")
[2024.05.14-15.25.47:239][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2024.05.14-15.25.47:242][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2024.05.14-15.25.47:243][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2024.05.14-15.25.47:301][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2024.05.14-15.25.47:301][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2024.05.14-15.25.47:301][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2024.05.14-15.25.47:301][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2024.05.14-15.25.47:301][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2024.05.14-15.25.47:301][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2024.05.14-15.25.47:301][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2024.05.14-15.25.47:301][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2024.05.14-15.25.47:301][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2024.05.14-15.25.47:301][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2024.05.14-15.25.47:301][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2024.05.14-15.25.47:301][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2024.05.14-15.25.47:301][  0]LogD3D12RHI: Bindless resources are supported
[2024.05.14-15.25.47:301][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2024.05.14-15.25.47:301][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2024.05.14-15.25.47:301][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2024.05.14-15.25.47:301][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2024.05.14-15.25.47:301][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2024.05.14-15.25.47:301][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2024.05.14-15.25.47:351][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2024.05.14-15.25.47:351][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2024.05.14-15.25.47:351][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2024.05.14-15.25.47:375][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2024.05.14-15.25.47:375][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2024.05.14-15.25.47:375][  0]LogRHI: Texture pool is 7165 MB (70% of 10236 MB)
[2024.05.14-15.25.47:375][  0]LogD3D12RHI: Async texture creation enabled
[2024.05.14-15.25.47:375][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2024.05.14-15.25.47:396][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject"  -platform=all'
[2024.05.14-15.25.47:396][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject"  -platform=all" ]
[2024.05.14-15.25.47:419][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2024.05.14-15.25.47:419][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2024.05.14-15.25.47:419][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2024.05.14-15.25.47:419][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2024.05.14-15.25.47:419][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2024.05.14-15.25.47:419][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2024.05.14-15.25.47:419][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2024.05.14-15.25.47:419][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2024.05.14-15.25.47:419][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2024.05.14-15.25.47:420][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2024.05.14-15.25.47:420][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2024.05.14-15.25.47:425][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2024.05.14-15.25.47:425][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2024.05.14-15.25.47:425][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2024.05.14-15.25.47:425][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2024.05.14-15.25.47:425][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2024.05.14-15.25.47:425][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2024.05.14-15.25.47:425][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2024.05.14-15.25.47:425][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2024.05.14-15.25.47:425][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2024.05.14-15.25.47:425][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2024.05.14-15.25.47:443][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2024.05.14-15.25.47:444][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2024.05.14-15.25.47:447][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2024.05.14-15.25.47:447][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2024.05.14-15.25.47:452][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2024.05.14-15.25.47:452][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2024.05.14-15.25.47:452][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2024.05.14-15.25.47:452][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2024.05.14-15.25.47:454][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2024.05.14-15.25.47:454][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2024.05.14-15.25.47:454][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2024.05.14-15.25.47:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2024.05.14-15.25.47:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2024.05.14-15.25.47:462][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2024.05.14-15.25.47:462][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2024.05.14-15.25.47:462][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2024.05.14-15.25.47:462][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2024.05.14-15.25.47:462][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2024.05.14-15.25.47:462][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2024.05.14-15.25.47:465][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2024.05.14-15.25.47:465][  0]LogTargetPlatformManager:   ADPCM
[2024.05.14-15.25.47:465][  0]LogTargetPlatformManager:   PCM
[2024.05.14-15.25.47:467][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2024.05.14-15.25.47:467][  0]LogTargetPlatformManager:   BINKA
[2024.05.14-15.25.47:471][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2024.05.14-15.25.47:471][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2024.05.14-15.25.47:471][  0]LogTargetPlatformManager:   OGG
[2024.05.14-15.25.47:473][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2024.05.14-15.25.47:473][  0]LogTargetPlatformManager:   OPUS
[2024.05.14-15.25.47:507][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2024.05.14-15.25.47:513][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2024.05.14-15.25.47:513][  0]LogTargetPlatformManager:   SF_METAL
[2024.05.14-15.25.47:513][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2024.05.14-15.25.47:513][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2024.05.14-15.25.47:513][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2024.05.14-15.25.47:513][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2024.05.14-15.25.47:513][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2024.05.14-15.25.47:513][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2024.05.14-15.25.47:513][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2024.05.14-15.25.47:513][  0]LogTargetPlatformManager:   PCD3D_SM6
[2024.05.14-15.25.47:513][  0]LogTargetPlatformManager:   PCD3D_SM5
[2024.05.14-15.25.47:513][  0]LogTargetPlatformManager:   PCD3D_ES31
[2024.05.14-15.25.47:513][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2024.05.14-15.25.47:513][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2024.05.14-15.25.47:513][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2024.05.14-15.25.47:513][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2024.05.14-15.25.47:518][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2024.05.14-15.25.47:518][  0]LogTargetPlatformManager:   VVM_1_0
[2024.05.14-15.25.47:518][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2024.05.14-15.25.47:518][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2024.05.14-15.25.47:518][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2024.05.14-15.25.47:518][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2024.05.14-15.25.47:518][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2024.05.14-15.25.47:518][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2024.05.14-15.25.47:521][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Unreal Engine Projects/NiagraVFXLearn/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2024.05.14-15.25.47:521][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2024.05.14-15.25.47:521][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Unreal Engine Projects/NiagraVFXLearn/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.05.14-15.25.47:521][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2024.05.14-15.25.47:544][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2024.05.14-15.25.47:544][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.05.14-15.25.47:544][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2024.05.14-15.25.47:551][  0]LogDerivedDataCache: Speed tests for C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2024.05.14-15.25.47:551][  0]LogDerivedDataCache: Display: Performance to C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1016.39MBs, RandomWriteSpeed=164.87MBs. Assigned SpeedClass 'Local'
[2024.05.14-15.25.47:552][  0]LogDerivedDataCache: Using Local data cache path C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2024.05.14-15.25.47:552][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2024.05.14-15.25.47:552][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2024.05.14-15.25.47:552][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2024.05.14-15.25.47:552][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2024.05.14-15.25.47:552][  0]LogShaderCompilers: Guid format shader working directory is -10 characters bigger than the processId version (../../../../../Unreal Engine Projects/NiagraVFXLearn/Intermediate/Shaders/WorkingDirectory/21636/).
[2024.05.14-15.25.47:553][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/PC/AppData/Local/Temp/UnrealShaderWorkingDir/F305A3974A9C429991C595BE66E369EB/'.
[2024.05.14-15.25.47:553][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2024.05.14-15.25.47:553][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2024.05.14-15.25.48:108][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2024.05.14-15.25.48:414][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Engine Projects/NiagraVFXLearn/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2024.05.14-15.25.48:414][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.05.14-15.25.48:602][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2024.05.14-15.25.48:602][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2024.05.14-15.25.48:602][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2024.05.14-15.25.48:602][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2024.05.14-15.25.48:602][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2024.05.14-15.25.48:602][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2024.05.14-15.25.48:602][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2024.05.14-15.25.48:602][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2024.05.14-15.25.48:602][  0]LogInit: FStereoShaderAspects: ---
[2024.05.14-15.25.48:602][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2024.05.14-15.25.48:602][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2024.05.14-15.25.48:602][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2024.05.14-15.25.48:602][  0]LogInit: FStereoShaderAspects: ---
[2024.05.14-15.25.48:602][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2024.05.14-15.25.48:602][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2024.05.14-15.25.48:602][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2024.05.14-15.25.48:603][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2024.05.14-15.25.48:701][  0]LogSlate: Using FreeType 2.10.0
[2024.05.14-15.25.48:701][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2024.05.14-15.25.48:737][  0]LogAssetRegistry: FAssetRegistry took 0.0112 seconds to start up
[2024.05.14-15.25.48:743][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2024.05.14-15.25.48:746][  0]LogAssetRegistry: Error: Package D:/Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.uasset has malformed tag
[2024.05.14-15.25.48:969][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2024.05.14-15.25.49:288][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: Available device profiles:
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED51600][0000098E93E61800 52] GlobalDefaults, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED54000][0000098E992CC800 52] Windows, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED54200][0000098E992C0000 52] WindowsEditor, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED50200][0000098E992CA000 52] WindowsServer, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED53200][0000098E93E32800 52] WindowsClient, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED52A00][0000098E992C7800 52] IOS, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED52600][0000098E9F240000 52] iPadAir2, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED54C00][0000098E9F247800 52] IPadPro, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED53800][0000098E9F245000 52] iPadAir3, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED54600][0000098E9F24A000 52] iPadAir4, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED53600][0000098E9F24C800 52] iPadAir5, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED54400][0000098E8A462800 52] iPadMini4, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED52400][0000098E9F260000 52] iPadMini5, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED54A00][0000098E9F265000 52] iPadMini6, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED56C00][0000098E9F26C800 52] iPhone6S, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED56E00][0000098E9F26A000 52] iPhone7, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED55800][0000098E9F267800 52] iPodTouch7, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED56A00][0000098E9F242800 52] iPhone6SPlus, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED52800][0000098E9F270000 52] iPhone7Plus, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED51200][0000098E9F275000 52] iPhoneSE, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED55A00][0000098E9F277800 52] iPhone8, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED56600][0000098E9F27A000 52] iPhone8Plus, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED53A00][0000098E9F27C800 52] iPhoneX, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED56400][0000098E9F262800 52] iPhoneXS, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED54E00][0000098E9F290000 52] iPhoneXSMax, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED55400][0000098E9F295000 52] iPhoneXR, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED55200][0000098E9F297800 52] iPhone11, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED53000][0000098E9F29A000 52] iPhone11Pro, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED55600][0000098E9F29C800 52] iPhone11ProMax, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED55E00][0000098E9F272800 52] iPhoneSE2, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED53400][0000098E9F2A0000 52] iPhone12Mini, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED56000][0000098E9F2A5000 52] iPhone12, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED52200][0000098E9F2A7800 52] iPhone12Pro, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED57000][0000098E9F2AA000 52] iPhone12ProMax, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED55000][0000098E9F2AC800 52] iPhone13Mini, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED55C00][0000098E9F292800 52] iPhone13, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED54800][0000098E9F2B0000 52] iPhone13Pro, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED57800][0000098E9F2B5000 52] iPhone13ProMax, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED52000][0000098E9F2B7800 52] iPhoneSE3, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED57A00][0000098E9F2BA000 52] iPhone14, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED57E00][0000098E9F2BC800 52] iPhone14Plus, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED58000][0000098E9F2A2800 52] iPhone14Pro, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED57200][0000098E9F2C0000 52] iPhone14ProMax, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED57400][0000098E9F2C5000 52] iPadPro105, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED53E00][0000098E9F2C7800 52] iPadPro129, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED58800][0000098E9F2CA000 52] iPadPro97, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED53C00][0000098E9F2CC800 52] iPadPro2_129, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED58A00][0000098E9F2B2800 52] iPad5, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED58E00][0000098E9F2D0000 52] iPad6, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED59000][0000098E9F2D5000 52] iPad7, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED58200][0000098E9F2D7800 52] iPad8, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED58400][0000098E9F2DA000 52] iPad9, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED56200][0000098E9F2DC800 52] iPad10, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED59800][0000098E9F2C2800 52] iPadPro11, 
[2024.05.14-15.25.49:288][  0]LogDeviceProfileManager: 	[0000098E9ED56800][0000098E9F2F0000 52] iPadPro2_11, 
