Log file open, 04/23/24 08:54:30
[2024.04.23-06.54.31:682][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2024.04.23-06.54.31:682][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2024.04.23-06.54.31:682][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2024.04.23-06.54.31:685][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2024.04.23-06.54.31:685][  0]LogTargetPlatformManager:   ADPCM
[2024.04.23-06.54.31:685][  0]LogTargetPlatformManager:   PCM
[2024.04.23-06.54.31:687][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2024.04.23-06.54.31:687][  0]LogTargetPlatformManager:   BINKA
[2024.04.23-06.54.31:691][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2024.04.23-06.54.31:691][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2024.04.23-06.54.31:691][  0]LogTargetPlatformManager:   OGG
[2024.04.23-06.54.31:694][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2024.04.23-06.54.31:694][  0]LogTargetPlatformManager:   OPUS
[2024.04.23-06.54.31:734][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2024.04.23-06.54.31:740][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2024.04.23-06.54.31:740][  0]LogTargetPlatformManager:   SF_METAL
[2024.04.23-06.54.31:740][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2024.04.23-06.54.31:740][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2024.04.23-06.54.31:740][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2024.04.23-06.54.31:740][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2024.04.23-06.54.31:740][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2024.04.23-06.54.31:740][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2024.04.23-06.54.31:740][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2024.04.23-06.54.31:740][  0]LogTargetPlatformManager:   PCD3D_SM6
[2024.04.23-06.54.31:740][  0]LogTargetPlatformManager:   PCD3D_SM5
[2024.04.23-06.54.31:740][  0]LogTargetPlatformManager:   PCD3D_ES31
[2024.04.23-06.54.31:740][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2024.04.23-06.54.31:740][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2024.04.23-06.54.31:740][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2024.04.23-06.54.31:740][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2024.04.23-06.54.31:745][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2024.04.23-06.54.31:745][  0]LogTargetPlatformManager:   VVM_1_0
[2024.04.23-06.54.31:745][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2024.04.23-06.54.31:745][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2024.04.23-06.54.31:745][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2024.04.23-06.54.31:745][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2024.04.23-06.54.31:745][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2024.04.23-06.54.31:746][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2024.04.23-06.54.31:748][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Unreal Engine Projects/NiagraVFXLearn/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2024.04.23-06.54.31:748][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2024.04.23-06.54.31:748][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Unreal Engine Projects/NiagraVFXLearn/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.04.23-06.54.31:748][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2024.04.23-06.54.31:770][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2024.04.23-06.54.31:770][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.04.23-06.54.31:770][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2024.04.23-06.54.31:776][  0]LogDerivedDataCache: Speed tests for C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2024.04.23-06.54.31:776][  0]LogDerivedDataCache: Display: Performance to C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=944.04MBs, RandomWriteSpeed=206.55MBs. Assigned SpeedClass 'Local'
[2024.04.23-06.54.31:777][  0]LogDerivedDataCache: Using Local data cache path C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2024.04.23-06.54.31:777][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2024.04.23-06.54.31:777][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2024.04.23-06.54.31:777][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2024.04.23-06.54.31:777][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2024.04.23-06.54.31:778][  0]LogShaderCompilers: Guid format shader working directory is -9 characters bigger than the processId version (../../../../../Unreal Engine Projects/NiagraVFXLearn/Intermediate/Shaders/WorkingDirectory/9492/).
[2024.04.23-06.54.31:778][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/PC/AppData/Local/Temp/UnrealShaderWorkingDir/0C1B04D748AF13608603DDAB71C77A3B/'.
[2024.04.23-06.54.31:778][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2024.04.23-06.54.31:778][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2024.04.23-06.54.32:400][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2024.04.23-06.54.32:702][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Engine Projects/NiagraVFXLearn/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2024.04.23-06.54.32:702][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.04.23-06.54.32:917][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2024.04.23-06.54.32:917][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2024.04.23-06.54.32:917][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2024.04.23-06.54.32:917][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2024.04.23-06.54.32:917][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2024.04.23-06.54.32:917][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2024.04.23-06.54.32:917][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2024.04.23-06.54.32:917][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2024.04.23-06.54.32:917][  0]LogInit: FStereoShaderAspects: ---
[2024.04.23-06.54.32:917][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2024.04.23-06.54.32:917][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2024.04.23-06.54.32:917][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2024.04.23-06.54.32:917][  0]LogInit: FStereoShaderAspects: ---
[2024.04.23-06.54.32:917][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2024.04.23-06.54.32:917][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2024.04.23-06.54.32:917][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2024.04.23-06.54.32:917][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2024.04.23-06.54.33:951][  0]LogSlate: Using FreeType 2.10.0
[2024.04.23-06.54.33:952][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2024.04.23-06.54.33:984][  0]LogAssetRegistry: FAssetRegistry took 0.0096 seconds to start up
[2024.04.23-06.54.33:989][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2024.04.23-06.54.33:990][  0]LogAssetRegistry: Error: Package D:/Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.uasset has malformed tag
[2024.04.23-06.54.34:166][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2024.04.23-06.54.34:472][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: Available device profiles:
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD540E00][000007D8B3E6C000 52] GlobalDefaults, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD543200][000007D8B9A8C800 52] Windows, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD543400][000007D8B9A80000 52] WindowsEditor, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD542A00][000007D8B9A8A000 52] WindowsServer, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD541A00][000007D8B3E82800 52] WindowsClient, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD542C00][000007D8B9A87800 52] IOS, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD543000][000007D8BFA60000 52] iPadAir2, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD542600][000007D8BFA67800 52] IPadPro, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD541200][000007D8BFA65000 52] iPadAir3, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD542400][000007D8BFA6A000 52] iPadAir4, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD541800][000007D8BFA6C800 52] iPadAir5, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD541600][000007D8AA452800 52] iPadMini4, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD542E00][000007D8BFA90000 52] iPadMini5, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD540600][000007D8BFA95000 52] iPadMini6, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD545E00][000007D8BFA9C800 52] iPhone6S, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD545A00][000007D8BFA9A000 52] iPhone7, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD545800][000007D8BFA97800 52] iPodTouch7, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD543600][000007D8BFA62800 52] iPhone6SPlus, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD544200][000007D8BFA70000 52] iPhone7Plus, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD543E00][000007D8BFA75000 52] iPhoneSE, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD545200][000007D8BFA77800 52] iPhone8, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD541000][000007D8BFA7A000 52] iPhone8Plus, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD543C00][000007D8BFA7C800 52] iPhoneX, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD541C00][000007D8BFA92800 52] iPhoneXS, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD545000][000007D8BFAB0000 52] iPhoneXSMax, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD542800][000007D8BFAB5000 52] iPhoneXR, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD544800][000007D8BFAB7800 52] iPhone11, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD544C00][000007D8BFABA000 52] iPhone11Pro, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD545C00][000007D8BFABC800 52] iPhone11ProMax, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD544400][000007D8BFA72800 52] iPhoneSE2, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD545600][000007D8BFAC0000 52] iPhone12Mini, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD541E00][000007D8BFAC5000 52] iPhone12, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD546000][000007D8BFAC7800 52] iPhone12Pro, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD544A00][000007D8BFACA000 52] iPhone12ProMax, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD544600][000007D8BFACC800 52] iPhone13Mini, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD542200][000007D8BFAB2800 52] iPhone13, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD546800][000007D8BFAD0000 52] iPhone13Pro, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD543A00][000007D8BFAD5000 52] iPhone13ProMax, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD546A00][000007D8BFAD7800 52] iPhoneSE3, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD546E00][000007D8BFADA000 52] iPhone14, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD547000][000007D8BFADC800 52] iPhone14Plus, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD546200][000007D8BFAC2800 52] iPhone14Pro, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD546400][000007D8BFAE0000 52] iPhone14ProMax, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD544000][000007D8BFAE5000 52] iPadPro105, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD547800][000007D8BFAE7800 52] iPadPro129, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD543800][000007D8BFAEA000 52] iPadPro97, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD547A00][000007D8BFAEC800 52] iPadPro2_129, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD547E00][000007D8BFAD2800 52] iPad5, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD548000][000007D8BFB00000 52] iPad6, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD547200][000007D8BFB05000 52] iPad7, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD547400][000007D8BFB07800 52] iPad8, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD544E00][000007D8BFB0A000 52] iPad9, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD548800][000007D8BFB0C800 52] iPad10, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD545400][000007D8BFAE2800 52] iPadPro11, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD548A00][000007D8BFB10000 52] iPadPro2_11, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD548E00][000007D8BFB15000 52] iPadPro3_11, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD549000][000007D8BFB17800 52] iPadPro4_11, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD548200][000007D8BFB1A000 52] iPadPro3_129, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD548400][000007D8BFB1C800 52] iPadPro4_129, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD546600][000007D8BFB02800 52] iPadPro5_129, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD549800][000007D8BFB20000 52] iPadPro6_129, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD546C00][000007D8BFB25000 52] AppleTV, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD549A00][000007D8BFB27800 52] AppleTV4K, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD549E00][000007D8BFB2A000 52] AppleTV2_4K, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD54A000][000007D8BFB2C800 52] TVOS, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD54B200][000007D8BFB40000 52] Mac, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD54B400][000007D8BFB42800 52] MacEditor, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD54AA00][000007D8BFB47800 52] MacClient, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD549C00][000007D8BFB4A000 52] MacServer, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD54AC00][000007D8BFB12800 52] Linux, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD54A400][000007D8BFB22800 52] LinuxEditor, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD54BA00][000007D8BFB4C800 52] LinuxArm64Editor, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD54A200][000007D8BFB30000 52] LinuxArm64, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD548600][000007D8BFB35000 52] LinuxClient, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD547C00][000007D8BFB37800 52] LinuxArm64Client, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD54BE00][000007D8BFB3A000 52] LinuxServer, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD549200][000007D8BFB3C800 52] LinuxArm64Server, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD548C00][000007D8BFB45000 52] Android, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD54A600][000007D8BFB50000 52] Android_Preview_OpenGL, 
[2024.04.23-06.54.34:472][  0]LogDeviceProfileManager: 	[000007D8BD549600][000007D8BFB55000 52] Android_Preview_Vulkan, 
[2024.04.23-06.54.34:473][  0]LogDeviceProfileManager: 	[000007D8BD54C000][000007D8BFB57800 52] Android_Low, 
[2024.04.23-06.54.34:473][  0]LogDeviceProfileManager: 	[000007D8BD547600][000007D8BFB5A000 52] Android_Mid, 
[2024.04.23-06.54.34:473][  0]LogDeviceProfileManager: 	[000007D8BD54B000][000007D8BFB5C800 52] Android_High, 
[2024.04.23-06.54.34:473][  0]LogDeviceProfileManager: 	[000007D8BD54AE00][000007D8BFB32800 52] Android_Default, 
[2024.04.23-06.54.34:473][  0]LogDeviceProfileManager: 	[000007D8BD54C800][000007D8BFB70000 52] Android_Adreno4xx, 
[2024.04.23-06.54.34:473][  0]LogDeviceProfileManager: 	[000007D8BD54BC00][000007D8BFB75000 52] Android_Adreno5xx_Low, 
[2024.04.23-06.54.34:473][  0]LogDeviceProfileManager: 	[000007D8BD54CA00][000007D8BFB77800 52] Android_Adreno5xx, 
[2024.04.23-06.54.34:473][  0]LogDeviceProfileManager: 	[000007D8BD54CE00][000007D8BFB7A000 52] Android_Adreno6xx, 
[2024.04.23-06.54.34:473][  0]LogDeviceProfileManager: 	[000007D8BD54D000][000007D8BFB7C800 52] Android_Adreno6xx_Vulkan, 
[2024.04.23-06.54.34:473][  0]LogDeviceProfileManager: 	[000007D8BD54C200][000007D8BFB52800 52] Android_Adreno7xx, 
[2024.04.23-06.54.34:473][  0]LogDeviceProfileManager: 	[000007D8BD54C400][000007D8BFB80000 52] Android_Adreno7xx_Vulkan, 
[2024.04.23-06.54.34:473][  0]LogDeviceProfileManager: 	[000007D8BD54B800][000007D8BFB85000 52] Android_Mali_T6xx, 
[2024.04.23-06.54.34:473][  0]LogDeviceProfileManager: 	[000007D8BD54D800][000007D8BFB87800 52] Android_Mali_T7xx, 
[2024.04.23-06.54.34:473][  0]LogDeviceProfileManager: 	[000007D8BD549400][000007D8BFB8A000 52] Android_Mali_T8xx, 
[2024.04.23-06.54.34:473][  0]LogDeviceProfileManager: 	[000007D8BD54DA00][000007D8BFB8C800 52] Android_Mali_G71, 
[2024.04.23-06.54.34:473][  0]LogDeviceProfileManager: 	[000007D8BD54DE00][000007D8BFB72800 52] Android_Mali_G72, 
[2024.04.23-06.54.34:473][  0]LogDeviceProfileManager: 	[000007D8BD54E000][000007D8BFB90000 52] Android_Mali_G72_Vulkan, 
[2024.04.23-06.54.34:473][  0]LogDeviceProfileManager: 	[000007D8BD54D200][000007D8BFB95000 52] Android_Mali_G76, 
[2024.04.23-06.54.34:473][  0]LogDeviceProfileManager: 	[000007D8BD54D400][000007D8BFB97800 52] Android_Mali_G76_Vulkan, 
[2024.04.23-06.54.34:473][  0]LogDeviceProfileManager: 	[000007D8BD54A800][000007D8BFB9A000 52] Android_Mali_G77, 
[2024.04.23-06.54.34:473][  0]LogDeviceProfileManager: 	[000007D8BD54E800][000007D8BFB9C800 52] Android_Mali_G77_Vulkan, 
[2024.04.23-06.54.34:473][  0]LogDeviceProfileManager: 	[000007D8BD54B600][000007D8BFB82800 52] Android_Mali_G78, 
[2024.04.23-06.54.34:473][  0]LogDeviceProfileManager: 	[000007D8BD54EA00][000007D8BFBA0000 52] Android_Mali_G78_Vulkan, 
[2024.04.23-06.54.34:473][  0]LogDeviceProfileManager: 	[000007D8BD54EE00][000007D8BFBA5000 52] Android_Mali_G710, 
[2024.04.23-06.54.34:473][  0]LogDeviceProfileManager: 	[000007D8BD54F000][000007D8BFBA7800 52] Android_Mali_G710_Vulkan, 
[2024.04.23-06.54.34:473][  0]LogDeviceProfileManager: 	[000007D8BD54E200][000007D8BFBAA000 52] Android_Xclipse_920, 
[2024.04.23-06.54.34:473][  0]LogDeviceProfileManager: 	[000007D8BD54E400][000007D8BFBAC800 52] Android_Xclipse_920_Vulkan, 
[2024.04.23-06.54.34:473][  0]LogDeviceProfileManager: 	[000007D8BD54C600][000007D8BFB92800 52] Android_Vulkan_SM5, 
[2024.04.23-06.54.34:473][  0]LogDeviceProfileManager: 	[000007D8BD54F800][000007D8BFBB0000 52] Android_PowerVR_G6xxx, 
[2024.04.23-06.54.34:473][  0]LogDeviceProfileManager: 	[000007D8BD54CC00][000007D8BFBB5000 52] Android_PowerVR_GT7xxx, 
[2024.04.23-06.54.34:473][  0]LogDeviceProfileManager: 	[000007D8BD54FA00][000007D8BFBB7800 52] Android_PowerVR_GE8xxx, 
[2024.04.23-06.54.34:473][  0]LogDeviceProfileManager: 	[000007D8BDEEF200][000007D8BFBBA000 52] Android_PowerVR_GM9xxx, 
[2024.04.23-06.54.34:473][  0]LogDeviceProfileManager: 	[000007D8B5F4D200][000007D8BFBBC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2024.04.23-06.54.34:473][  0]LogDeviceProfileManager: 	[000007D8BFBC1200][000007D8BFBA2800 52] Android_TegraK1, 
[2024.04.23-06.54.34:473][  0]LogDeviceProfileManager: 	[000007D8BFBC1000][000007D8BFBD0000 52] Android_Unknown_Vulkan, 
[2024.04.23-06.54.34:473][  0]LogDeviceProfileManager: 	[000007D8BFBC1A00][000007D8BFBD5000 52] Oculus_Quest, 
[2024.04.23-06.54.34:473][  0]LogDeviceProfileManager: 	[000007D8BFBC0800][000007D8BFBD7800 52] Oculus_Quest2, 
[2024.04.23-06.54.34:473][  0]LogDeviceProfileManager: 	[000007D8BFBC1400][000007D8BFBDA000 52] HoloLens, 
[2024.04.23-06.54.34:473][  0]LogDeviceProfileManager: Active device profile: [000007D8BD543400][000007D8B9A80000 52] WindowsEditor
[2024.04.23-06.54.34:473][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2024.04.23-06.54.34:473][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Engine Projects/NiagraVFXLearn/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2024.04.23-06.54.34:485][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.04.23-06.54.34:485][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Engine Projects/NiagraVFXLearn/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2024.04.23-06.54.34:492][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.04.23-06.54.34:494][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.04.23-06.54.34:494][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.04.23-06.54.34:494][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.04.23-06.54.34:494][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.04.23-06.54.34:494][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
