Log file open, 05/17/24 19:51:16
[2024.05.17-16.51.16:620][  0]LogD3D12RHI: Adapter has 12142MB of dedicated video memory, 0MB of dedicated system memory, and 8153MB of shared system memory, 2 output[s]
[2024.05.17-16.51.16:638][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2024.05.17-16.51.16:638][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8153MB of shared system memory, 0 output[s]
[2024.05.17-16.51.16:638][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2024.05.17-16.51.16:638][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2024.05.17-16.51.16:638][  0]LogHAL: Display: Platform has ~ 16 GB [17100132352 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2024.05.17-16.51.16:638][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2024.05.17-16.51.16:638][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2024.05.17-16.51.16:638][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2024.05.17-16.51.16:638][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2024.05.17-16.51.16:638][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2024.05.17-16.51.16:638][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2024.05.17-16.51.16:638][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2024.05.17-16.51.16:638][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Unreal Engine Projects/NiagraVFXLearn/Saved/Config/WindowsEditor/Editor.ini]
[2024.05.17-16.51.16:638][  0]LogInit: Computer: DESKTOP-379CIIA
[2024.05.17-16.51.16:638][  0]LogInit: User: PC
[2024.05.17-16.51.16:638][  0]LogInit: CPU Page size=4096, Cores=8
[2024.05.17-16.51.16:638][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2024.05.17-16.51.16:638][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2024.05.17-16.51.16:638][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2024.05.17-16.51.16:638][  0]LogMemory: Process Physical Memory: 308.18 MB used, 316.60 MB peak
[2024.05.17-16.51.16:638][  0]LogMemory: Process Virtual Memory: 307.12 MB used, 307.12 MB peak
[2024.05.17-16.51.16:640][  0]LogMemory: Physical Memory: 7609.55 MB used,  8698.41 MB free, 16307.96 MB total
[2024.05.17-16.51.16:640][  0]LogMemory: Virtual Memory: 12499.76 MB used,  21216.20 MB free, 33715.96 MB total
[2024.05.17-16.51.16:640][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2024.05.17-16.51.16:644][  0]LogWindows: WindowsPlatformFeatures enabled
[2024.05.17-16.51.16:654][  0]LogInit: Physics initialised using underlying interface: Chaos
[2024.05.17-16.51.16:656][  0]LogInit: Using OS detected language (en-US).
[2024.05.17-16.51.16:656][  0]LogInit: Using OS detected locale (en-US).
[2024.05.17-16.51.16:657][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2024.05.17-16.51.16:833][  0]LogInit: Setting process to per monitor DPI aware
[2024.05.17-16.51.16:853][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2024.05.17-16.51.16:853][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2024.05.17-16.51.16:853][  0]LogWindowsTextInputMethodSystem:   - Arabic (Egypt) - (Keyboard).
[2024.05.17-16.51.16:853][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2024.05.17-16.51.16:853][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2024.05.17-16.51.16:869][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2024.05.17-16.51.16:869][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2024.05.17-16.51.16:979][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2024.05.17-16.51.16:979][  0]LogWindows: Attached monitors:
[2024.05.17-16.51.16:979][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1032), device: '\\.\DISPLAY1'
[2024.05.17-16.51.16:979][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY2' [PRIMARY]
[2024.05.17-16.51.16:979][  0]LogWindows: Found 2 attached monitors.
[2024.05.17-16.51.16:979][  0]LogWindows: Gathering driver information using Windows Setup API
[2024.05.17-16.51.16:980][  0]LogRHI: RHI Adapter Info:
[2024.05.17-16.51.16:980][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060
[2024.05.17-16.51.16:980][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2024.05.17-16.51.16:980][  0]LogRHI:      Driver Date: 7-21-2022
[2024.05.17-16.51.16:980][  0]LogD3D12RHI:     GPU DeviceId: 0x2503 (for the marketing name, search the web for "GPU Device Id")
[2024.05.17-16.51.16:980][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2024.05.17-16.51.16:983][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2024.05.17-16.51.16:983][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2024.05.17-16.51.17:057][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2024.05.17-16.51.17:057][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2024.05.17-16.51.17:057][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2024.05.17-16.51.17:057][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2024.05.17-16.51.17:057][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2024.05.17-16.51.17:057][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2024.05.17-16.51.17:057][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2024.05.17-16.51.17:057][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2024.05.17-16.51.17:057][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2024.05.17-16.51.17:057][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2024.05.17-16.51.17:057][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2024.05.17-16.51.17:057][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2024.05.17-16.51.17:057][  0]LogD3D12RHI: Bindless resources are supported
[2024.05.17-16.51.17:057][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2024.05.17-16.51.17:057][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2024.05.17-16.51.17:057][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2024.05.17-16.51.17:057][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2024.05.17-16.51.17:057][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2024.05.17-16.51.17:057][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2024.05.17-16.51.17:104][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2024.05.17-16.51.17:104][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2024.05.17-16.51.17:104][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2024.05.17-16.51.17:126][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2024.05.17-16.51.17:126][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2024.05.17-16.51.17:127][  0]LogRHI: Texture pool is 7165 MB (70% of 10236 MB)
[2024.05.17-16.51.17:127][  0]LogD3D12RHI: Async texture creation enabled
[2024.05.17-16.51.17:127][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2024.05.17-16.51.17:150][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject"  -platform=all'
[2024.05.17-16.51.17:150][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject"  -platform=all" ]
[2024.05.17-16.51.17:174][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2024.05.17-16.51.17:174][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2024.05.17-16.51.17:174][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2024.05.17-16.51.17:174][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2024.05.17-16.51.17:174][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2024.05.17-16.51.17:174][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2024.05.17-16.51.17:174][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2024.05.17-16.51.17:174][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2024.05.17-16.51.17:175][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2024.05.17-16.51.17:175][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2024.05.17-16.51.17:175][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2024.05.17-16.51.17:181][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2024.05.17-16.51.17:181][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2024.05.17-16.51.17:181][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2024.05.17-16.51.17:181][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2024.05.17-16.51.17:181][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2024.05.17-16.51.17:181][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2024.05.17-16.51.17:181][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2024.05.17-16.51.17:181][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2024.05.17-16.51.17:181][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2024.05.17-16.51.17:181][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2024.05.17-16.51.17:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2024.05.17-16.51.17:201][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2024.05.17-16.51.17:206][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2024.05.17-16.51.17:206][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2024.05.17-16.51.17:209][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2024.05.17-16.51.17:209][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2024.05.17-16.51.17:209][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2024.05.17-16.51.17:209][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2024.05.17-16.51.17:214][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2024.05.17-16.51.17:214][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2024.05.17-16.51.17:214][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2024.05.17-16.51.17:218][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2024.05.17-16.51.17:218][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2024.05.17-16.51.17:225][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2024.05.17-16.51.17:225][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2024.05.17-16.51.17:225][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2024.05.17-16.51.17:225][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2024.05.17-16.51.17:225][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2024.05.17-16.51.17:225][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2024.05.17-16.51.17:229][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2024.05.17-16.51.17:229][  0]LogTargetPlatformManager:   ADPCM
[2024.05.17-16.51.17:229][  0]LogTargetPlatformManager:   PCM
[2024.05.17-16.51.17:233][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2024.05.17-16.51.17:233][  0]LogTargetPlatformManager:   BINKA
[2024.05.17-16.51.17:237][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2024.05.17-16.51.17:237][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2024.05.17-16.51.17:237][  0]LogTargetPlatformManager:   OGG
[2024.05.17-16.51.17:240][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2024.05.17-16.51.17:240][  0]LogTargetPlatformManager:   OPUS
[2024.05.17-16.51.17:287][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2024.05.17-16.51.17:294][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2024.05.17-16.51.17:294][  0]LogTargetPlatformManager:   SF_METAL
[2024.05.17-16.51.17:294][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2024.05.17-16.51.17:294][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2024.05.17-16.51.17:294][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2024.05.17-16.51.17:294][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2024.05.17-16.51.17:294][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2024.05.17-16.51.17:294][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2024.05.17-16.51.17:294][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2024.05.17-16.51.17:294][  0]LogTargetPlatformManager:   PCD3D_SM6
[2024.05.17-16.51.17:294][  0]LogTargetPlatformManager:   PCD3D_SM5
[2024.05.17-16.51.17:294][  0]LogTargetPlatformManager:   PCD3D_ES31
[2024.05.17-16.51.17:294][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2024.05.17-16.51.17:294][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2024.05.17-16.51.17:294][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2024.05.17-16.51.17:294][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2024.05.17-16.51.17:300][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2024.05.17-16.51.17:300][  0]LogTargetPlatformManager:   VVM_1_0
[2024.05.17-16.51.17:300][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2024.05.17-16.51.17:300][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2024.05.17-16.51.17:300][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2024.05.17-16.51.17:300][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2024.05.17-16.51.17:300][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2024.05.17-16.51.17:300][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2024.05.17-16.51.17:303][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Unreal Engine Projects/NiagraVFXLearn/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2024.05.17-16.51.17:303][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2024.05.17-16.51.17:303][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Unreal Engine Projects/NiagraVFXLearn/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.05.17-16.51.17:303][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2024.05.17-16.51.17:325][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2024.05.17-16.51.17:325][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.05.17-16.51.17:325][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2024.05.17-16.51.17:332][  0]LogDerivedDataCache: Speed tests for C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2024.05.17-16.51.17:332][  0]LogDerivedDataCache: Display: Performance to C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1082.54MBs, RandomWriteSpeed=156.24MBs. Assigned SpeedClass 'Local'
[2024.05.17-16.51.17:333][  0]LogDerivedDataCache: Using Local data cache path C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2024.05.17-16.51.17:333][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2024.05.17-16.51.17:333][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2024.05.17-16.51.17:333][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2024.05.17-16.51.17:333][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2024.05.17-16.51.17:333][  0]LogShaderCompilers: Guid format shader working directory is -10 characters bigger than the processId version (../../../../../Unreal Engine Projects/NiagraVFXLearn/Intermediate/Shaders/WorkingDirectory/25572/).
[2024.05.17-16.51.17:333][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/PC/AppData/Local/Temp/UnrealShaderWorkingDir/7C4A6C414EB8EFE3B5C66F94233794C4/'.
[2024.05.17-16.51.17:334][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2024.05.17-16.51.17:334][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2024.05.17-16.51.17:966][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2024.05.17-16.51.18:156][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Engine Projects/NiagraVFXLearn/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2024.05.17-16.51.18:156][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.05.17-16.51.18:332][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2024.05.17-16.51.18:332][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2024.05.17-16.51.18:332][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2024.05.17-16.51.18:332][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2024.05.17-16.51.18:332][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2024.05.17-16.51.18:332][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2024.05.17-16.51.18:332][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2024.05.17-16.51.18:332][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2024.05.17-16.51.18:332][  0]LogInit: FStereoShaderAspects: ---
[2024.05.17-16.51.18:332][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2024.05.17-16.51.18:332][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2024.05.17-16.51.18:332][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2024.05.17-16.51.18:332][  0]LogInit: FStereoShaderAspects: ---
[2024.05.17-16.51.18:332][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2024.05.17-16.51.18:332][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2024.05.17-16.51.18:332][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2024.05.17-16.51.18:332][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2024.05.17-16.51.18:425][  0]LogSlate: Using FreeType 2.10.0
[2024.05.17-16.51.18:426][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2024.05.17-16.51.18:460][  0]LogAssetRegistry: FAssetRegistry took 0.0097 seconds to start up
[2024.05.17-16.51.18:465][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2024.05.17-16.51.18:468][  0]LogAssetRegistry: Error: Package D:/Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.uasset has malformed tag
[2024.05.17-16.51.18:644][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2024.05.17-16.51.18:949][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: Available device profiles:
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB591600][000008C9C1E8C000 52] GlobalDefaults, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB594000][000008C9C7A2A000 52] Windows, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB594200][000008C9C7A22800 52] WindowsEditor, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB590E00][000008C9C4D65000 52] WindowsServer, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB593200][000008C9C7A2C800 52] WindowsClient, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB592A00][000008C9CDA50000 52] IOS, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB592600][000008C9CDA55000 52] iPadAir2, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB594C00][000008C9CDA5A000 52] IPadPro, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB593800][000008C9CDA57800 52] iPadAir3, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB594600][000008C9CDA5C800 52] iPadAir4, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB593600][000008C9B8455000 52] iPadAir5, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB594400][000008C9CDA60000 52] iPadMini4, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB592400][000008C9CDA65000 52] iPadMini5, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB594A00][000008C9CDA67800 52] iPadMini6, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB596C00][000008C9CDA52800 52] iPhone6S, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB596E00][000008C9CDA6C800 52] iPhone7, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB595800][000008C9CDA6A000 52] iPodTouch7, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB596A00][000008C9CDA90000 52] iPhone6SPlus, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB592800][000008C9CDA95000 52] iPhone7Plus, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB591400][000008C9CDA97800 52] iPhoneSE, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB595A00][000008C9CDA9A000 52] iPhone8, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB596600][000008C9CDA9C800 52] iPhone8Plus, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB593A00][000008C9CDA62800 52] iPhoneX, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB596400][000008C9CDA70000 52] iPhoneXS, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB594E00][000008C9CDA75000 52] iPhoneXSMax, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB595400][000008C9CDA77800 52] iPhoneXR, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB595200][000008C9CDA7A000 52] iPhone11, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB593000][000008C9CDA7C800 52] iPhone11Pro, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB595600][000008C9CDA92800 52] iPhone11ProMax, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB595E00][000008C9CDAB0000 52] iPhoneSE2, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB593400][000008C9CDAB5000 52] iPhone12Mini, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB596000][000008C9CDAB7800 52] iPhone12, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB592200][000008C9CDABA000 52] iPhone12Pro, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB597000][000008C9CDABC800 52] iPhone12ProMax, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB595000][000008C9CDA72800 52] iPhone13Mini, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB595C00][000008C9CDAC0000 52] iPhone13, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB594800][000008C9CDAC5000 52] iPhone13Pro, 
[2024.05.17-16.51.18:949][  0]LogDeviceProfileManager: 	[000008C9CB597800][000008C9CDAC7800 52] iPhone13ProMax, 
