Log file open, 05/18/24 19:06:37
[2024.05.18-16.06.37:991][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2024.05.18-16.06.37:991][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2024.05.18-16.06.37:992][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2024.05.18-16.06.37:992][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2024.05.18-16.06.37:992][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2024.05.18-16.06.37:992][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2024.05.18-16.06.37:992][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Unreal Engine Projects/NiagraVFXLearn/Saved/Config/WindowsEditor/Editor.ini]
[2024.05.18-16.06.37:992][  0]LogInit: Computer: DESKTOP-379CIIA
[2024.05.18-16.06.37:992][  0]LogInit: User: PC
[2024.05.18-16.06.37:992][  0]LogInit: CPU Page size=4096, Cores=8
[2024.05.18-16.06.37:992][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2024.05.18-16.06.37:992][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2024.05.18-16.06.37:992][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2024.05.18-16.06.37:992][  0]LogMemory: Process Physical Memory: 304.93 MB used, 313.11 MB peak
[2024.05.18-16.06.37:992][  0]LogMemory: Process Virtual Memory: 304.30 MB used, 304.30 MB peak
[2024.05.18-16.06.37:992][  0]LogMemory: Physical Memory: 8768.41 MB used,  7539.55 MB free, 16307.96 MB total
[2024.05.18-16.06.37:992][  0]LogMemory: Virtual Memory: 10577.07 MB used,  22038.84 MB free, 32615.91 MB total
[2024.05.18-16.06.37:992][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2024.05.18-16.06.37:996][  0]LogWindows: WindowsPlatformFeatures enabled
[2024.05.18-16.06.38:006][  0]LogInit: Physics initialised using underlying interface: Chaos
[2024.05.18-16.06.38:006][  0]LogInit: Using OS detected language (en-US).
[2024.05.18-16.06.38:006][  0]LogInit: Using OS detected locale (en-US).
[2024.05.18-16.06.38:008][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2024.05.18-16.06.38:224][  0]LogInit: Setting process to per monitor DPI aware
[2024.05.18-16.06.38:240][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2024.05.18-16.06.38:240][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2024.05.18-16.06.38:240][  0]LogWindowsTextInputMethodSystem:   - Arabic (Egypt) - (Keyboard).
[2024.05.18-16.06.38:240][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2024.05.18-16.06.38:240][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2024.05.18-16.06.38:254][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2024.05.18-16.06.38:254][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2024.05.18-16.06.38:363][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2024.05.18-16.06.38:364][  0]LogWindows: Attached monitors:
[2024.05.18-16.06.38:364][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1032), device: '\\.\DISPLAY1'
[2024.05.18-16.06.38:364][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY2' [PRIMARY]
[2024.05.18-16.06.38:364][  0]LogWindows: Found 2 attached monitors.
[2024.05.18-16.06.38:364][  0]LogWindows: Gathering driver information using Windows Setup API
[2024.05.18-16.06.38:364][  0]LogRHI: RHI Adapter Info:
[2024.05.18-16.06.38:364][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060
[2024.05.18-16.06.38:364][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2024.05.18-16.06.38:364][  0]LogRHI:      Driver Date: 7-21-2022
[2024.05.18-16.06.38:364][  0]LogD3D12RHI:     GPU DeviceId: 0x2503 (for the marketing name, search the web for "GPU Device Id")
[2024.05.18-16.06.38:364][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2024.05.18-16.06.38:367][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2024.05.18-16.06.38:367][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2024.05.18-16.06.38:426][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2024.05.18-16.06.38:426][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2024.05.18-16.06.38:426][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2024.05.18-16.06.38:426][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2024.05.18-16.06.38:426][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2024.05.18-16.06.38:426][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2024.05.18-16.06.38:426][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2024.05.18-16.06.38:426][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2024.05.18-16.06.38:426][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2024.05.18-16.06.38:426][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2024.05.18-16.06.38:426][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2024.05.18-16.06.38:426][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2024.05.18-16.06.38:426][  0]LogD3D12RHI: Bindless resources are supported
[2024.05.18-16.06.38:427][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2024.05.18-16.06.38:427][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2024.05.18-16.06.38:427][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2024.05.18-16.06.38:427][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2024.05.18-16.06.38:427][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2024.05.18-16.06.38:427][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2024.05.18-16.06.38:471][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2024.05.18-16.06.38:471][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2024.05.18-16.06.38:471][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2024.05.18-16.06.38:495][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2024.05.18-16.06.38:495][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2024.05.18-16.06.38:495][  0]LogRHI: Texture pool is 7165 MB (70% of 10236 MB)
[2024.05.18-16.06.38:496][  0]LogD3D12RHI: Async texture creation enabled
[2024.05.18-16.06.38:496][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2024.05.18-16.06.38:518][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject"  -platform=all'
[2024.05.18-16.06.38:518][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject"  -platform=all" ]
[2024.05.18-16.06.38:544][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2024.05.18-16.06.38:544][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2024.05.18-16.06.38:544][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2024.05.18-16.06.38:544][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2024.05.18-16.06.38:544][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2024.05.18-16.06.38:544][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2024.05.18-16.06.38:544][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2024.05.18-16.06.38:544][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2024.05.18-16.06.38:544][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2024.05.18-16.06.38:545][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2024.05.18-16.06.38:545][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2024.05.18-16.06.38:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2024.05.18-16.06.38:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2024.05.18-16.06.38:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2024.05.18-16.06.38:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2024.05.18-16.06.38:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2024.05.18-16.06.38:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2024.05.18-16.06.38:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2024.05.18-16.06.38:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2024.05.18-16.06.38:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2024.05.18-16.06.38:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2024.05.18-16.06.38:569][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2024.05.18-16.06.38:569][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2024.05.18-16.06.38:573][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2024.05.18-16.06.38:573][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2024.05.18-16.06.38:576][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2024.05.18-16.06.38:576][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2024.05.18-16.06.38:576][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2024.05.18-16.06.38:576][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2024.05.18-16.06.38:579][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2024.05.18-16.06.38:579][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2024.05.18-16.06.38:579][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2024.05.18-16.06.38:582][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2024.05.18-16.06.38:582][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2024.05.18-16.06.38:587][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2024.05.18-16.06.38:587][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2024.05.18-16.06.38:588][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2024.05.18-16.06.38:588][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2024.05.18-16.06.38:588][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2024.05.18-16.06.38:588][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2024.05.18-16.06.38:590][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2024.05.18-16.06.38:590][  0]LogTargetPlatformManager:   ADPCM
[2024.05.18-16.06.38:590][  0]LogTargetPlatformManager:   PCM
[2024.05.18-16.06.38:592][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2024.05.18-16.06.38:593][  0]LogTargetPlatformManager:   BINKA
[2024.05.18-16.06.38:597][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2024.05.18-16.06.38:597][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2024.05.18-16.06.38:597][  0]LogTargetPlatformManager:   OGG
[2024.05.18-16.06.38:600][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2024.05.18-16.06.38:600][  0]LogTargetPlatformManager:   OPUS
[2024.05.18-16.06.38:637][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2024.05.18-16.06.38:642][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2024.05.18-16.06.38:642][  0]LogTargetPlatformManager:   SF_METAL
[2024.05.18-16.06.38:642][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2024.05.18-16.06.38:642][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2024.05.18-16.06.38:642][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2024.05.18-16.06.38:642][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2024.05.18-16.06.38:642][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2024.05.18-16.06.38:642][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2024.05.18-16.06.38:642][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2024.05.18-16.06.38:642][  0]LogTargetPlatformManager:   PCD3D_SM6
[2024.05.18-16.06.38:642][  0]LogTargetPlatformManager:   PCD3D_SM5
[2024.05.18-16.06.38:642][  0]LogTargetPlatformManager:   PCD3D_ES31
[2024.05.18-16.06.38:642][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2024.05.18-16.06.38:642][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2024.05.18-16.06.38:642][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2024.05.18-16.06.38:642][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2024.05.18-16.06.38:648][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2024.05.18-16.06.38:648][  0]LogTargetPlatformManager:   VVM_1_0
[2024.05.18-16.06.38:648][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2024.05.18-16.06.38:648][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2024.05.18-16.06.38:648][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2024.05.18-16.06.38:648][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2024.05.18-16.06.38:648][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2024.05.18-16.06.38:648][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2024.05.18-16.06.38:663][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Unreal Engine Projects/NiagraVFXLearn/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2024.05.18-16.06.38:663][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2024.05.18-16.06.38:663][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Unreal Engine Projects/NiagraVFXLearn/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.05.18-16.06.38:663][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2024.05.18-16.06.38:685][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2024.05.18-16.06.38:685][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.05.18-16.06.38:685][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2024.05.18-16.06.38:693][  0]LogDerivedDataCache: Speed tests for C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2024.05.18-16.06.38:693][  0]LogDerivedDataCache: Display: Performance to C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=900.86MBs, RandomWriteSpeed=139.76MBs. Assigned SpeedClass 'Local'
[2024.05.18-16.06.38:695][  0]LogDerivedDataCache: Using Local data cache path C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2024.05.18-16.06.38:695][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2024.05.18-16.06.38:695][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2024.05.18-16.06.38:695][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2024.05.18-16.06.38:695][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2024.05.18-16.06.38:695][  0]LogShaderCompilers: Guid format shader working directory is -10 characters bigger than the processId version (../../../../../Unreal Engine Projects/NiagraVFXLearn/Intermediate/Shaders/WorkingDirectory/15392/).
[2024.05.18-16.06.38:695][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/PC/AppData/Local/Temp/UnrealShaderWorkingDir/C5FF928141A9C64B764CB5BADE00BB3C/'.
[2024.05.18-16.06.38:695][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2024.05.18-16.06.38:695][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2024.05.18-16.06.39:547][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2024.05.18-16.06.39:955][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Engine Projects/NiagraVFXLearn/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2024.05.18-16.06.39:955][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.05.18-16.06.40:149][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2024.05.18-16.06.40:149][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2024.05.18-16.06.40:149][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2024.05.18-16.06.40:149][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2024.05.18-16.06.40:149][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2024.05.18-16.06.40:149][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2024.05.18-16.06.40:149][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2024.05.18-16.06.40:149][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2024.05.18-16.06.40:149][  0]LogInit: FStereoShaderAspects: ---
[2024.05.18-16.06.40:149][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2024.05.18-16.06.40:149][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2024.05.18-16.06.40:149][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2024.05.18-16.06.40:149][  0]LogInit: FStereoShaderAspects: ---
[2024.05.18-16.06.40:149][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2024.05.18-16.06.40:149][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2024.05.18-16.06.40:149][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2024.05.18-16.06.40:149][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2024.05.18-16.06.42:770][  0]LogSlate: Using FreeType 2.10.0
[2024.05.18-16.06.42:770][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2024.05.18-16.06.42:806][  0]LogAssetRegistry: FAssetRegistry took 0.0121 seconds to start up
[2024.05.18-16.06.42:859][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2024.05.18-16.06.43:064][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2024.05.18-16.06.43:415][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: Available device profiles:
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3582200][0000097EAB671800 52] GlobalDefaults, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3584C00][0000097EB0A0A000 52] Windows, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3584E00][0000097EB0A02800 52] WindowsEditor, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3584200][0000097EAC7E0000 52] WindowsServer, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3584600][0000097EB0A0C800 52] WindowsClient, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3582A00][0000097EB37E0000 52] IOS, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3582600][0000097EB37E5000 52] iPadAir2, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3585800][0000097EB37EA000 52] IPadPro, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3585A00][0000097EB37E7800 52] iPadAir3, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3583E00][0000097EB37EC800 52] iPadAir4, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3585400][0000097EA1BA5000 52] iPadAir5, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3582C00][0000097EB4060000 52] iPadMini4, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3584A00][0000097EB4065000 52] iPadMini5, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3582800][0000097EB4067800 52] iPadMini6, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3587400][0000097EB37E2800 52] iPhone6S, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3587600][0000097EB406C800 52] iPhone7, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3587800][0000097EB406A000 52] iPodTouch7, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3585000][0000097EB4070000 52] iPhone6SPlus, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3586400][0000097EB4075000 52] iPhone7Plus, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3587000][0000097EB4077800 52] iPhoneSE, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3583C00][0000097EB407A000 52] iPhone8, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3585600][0000097EB407C800 52] iPhone8Plus, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3587200][0000097EB4062800 52] iPhoneX, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3584000][0000097EB4080000 52] iPhoneXS, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3583600][0000097EB4085000 52] iPhoneXSMax, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3586200][0000097EB4087800 52] iPhoneXR, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3587A00][0000097EB408A000 52] iPhone11, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3583000][0000097EB408C800 52] iPhone11Pro, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3587C00][0000097EB4072800 52] iPhone11ProMax, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3586000][0000097EB40A0000 52] iPhoneSE2, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3583A00][0000097EB40A5000 52] iPhone12Mini, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3583800][0000097EB40A7800 52] iPhone12, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3587E00][0000097EB40AA000 52] iPhone12Pro, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3585E00][0000097EB40AC800 52] iPhone12ProMax, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3585C00][0000097EB4082800 52] iPhone13Mini, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3586800][0000097EB40B0000 52] iPhone13, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3588000][0000097EB40B5000 52] iPhone13Pro, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3585200][0000097EB40B7800 52] iPhone13ProMax, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3584800][0000097EB40BA000 52] iPhoneSE3, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3586E00][0000097EB40BC800 52] iPhone14, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3588800][0000097EB40A2800 52] iPhone14Plus, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3586A00][0000097EB40C0000 52] iPhone14Pro, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3588A00][0000097EB40C5000 52] iPhone14ProMax, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3588E00][0000097EB40C7800 52] iPadPro105, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3589000][0000097EB40CA000 52] iPadPro129, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3588200][0000097EB40CC800 52] iPadPro97, 
[2024.05.18-16.06.43:415][  0]LogDeviceProfileManager: 	[0000097EB3588400][0000097EB40B2800 52] iPadPro2_129, 
