Log file open, 05/18/24 18:22:01
[2024.05.18-15.22.12:803][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2024.05.18-15.22.12:803][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2024.05.18-15.22.12:846][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2024.05.18-15.22.12:888][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Unreal Engine Projects/NiagraVFXLearn/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2024.05.18-15.22.12:888][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2024.05.18-15.22.12:889][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Unreal Engine Projects/NiagraVFXLearn/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.05.18-15.22.12:889][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2024.05.18-15.22.12:970][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2024.05.18-15.22.12:970][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.05.18-15.22.12:970][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2024.05.18-15.22.13:044][  0]LogDerivedDataCache: Speed tests for C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2024.05.18-15.22.13:044][  0]LogDerivedDataCache: Display: Performance to C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.39ms. RandomReadSpeed=81.75MBs, RandomWriteSpeed=120.33MBs. Assigned SpeedClass 'Local'
[2024.05.18-15.22.13:046][  0]LogDerivedDataCache: Using Local data cache path C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2024.05.18-15.22.13:047][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2024.05.18-15.22.13:047][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2024.05.18-15.22.13:047][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2024.05.18-15.22.13:047][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2024.05.18-15.22.13:099][  0]LogShaderCompilers: Guid format shader working directory is -10 characters bigger than the processId version (../../../../../Unreal Engine Projects/NiagraVFXLearn/Intermediate/Shaders/WorkingDirectory/28544/).
[2024.05.18-15.22.13:099][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/PC/AppData/Local/Temp/UnrealShaderWorkingDir/02036F6E46BC6AC23DE946B872AE7DA1/'.
[2024.05.18-15.22.13:099][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2024.05.18-15.22.13:099][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2024.05.18-15.22.15:849][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Engine Projects/NiagraVFXLearn/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2024.05.18-15.22.15:854][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.05.18-15.22.18:075][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2024.05.18-15.22.18:075][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2024.05.18-15.22.18:075][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2024.05.18-15.22.18:075][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2024.05.18-15.22.18:075][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2024.05.18-15.22.18:075][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2024.05.18-15.22.18:075][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2024.05.18-15.22.18:075][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2024.05.18-15.22.18:075][  0]LogInit: FStereoShaderAspects: ---
[2024.05.18-15.22.18:075][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2024.05.18-15.22.18:075][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2024.05.18-15.22.18:075][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2024.05.18-15.22.18:075][  0]LogInit: FStereoShaderAspects: ---
[2024.05.18-15.22.18:075][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2024.05.18-15.22.18:075][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2024.05.18-15.22.18:075][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2024.05.18-15.22.18:075][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2024.05.18-15.22.20:160][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2024.05.18-15.22.21:117][  0]LogSlate: Using FreeType 2.10.0
[2024.05.18-15.22.21:151][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2024.05.18-15.22.21:389][  0]LogAssetRegistry: FAssetRegistry took 0.0116 seconds to start up
[2024.05.18-15.22.21:456][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2024.05.18-15.22.22:847][  0]LogAssetRegistry: Error: Package D:/Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.uasset has malformed tag
[2024.05.18-15.22.24:305][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2024.05.18-15.22.24:724][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2024.05.18-15.22.24:724][  0]LogDeviceProfileManager: Available device profiles:
[2024.05.18-15.22.24:724][  0]LogDeviceProfileManager: 	[0000041D14C13E00][0000041D0C68C000 52] GlobalDefaults, 
[2024.05.18-15.22.24:724][  0]LogDeviceProfileManager: 	[0000041D14C13600][0000041D121FA000 52] Windows, 
[2024.05.18-15.22.24:724][  0]LogDeviceProfileManager: 	[0000041D14C15E00][0000041D121F2800 52] WindowsEditor, 
[2024.05.18-15.22.24:724][  0]LogDeviceProfileManager: 	[0000041D14C14C00][0000041D0F545000 52] WindowsServer, 
[2024.05.18-15.22.24:724][  0]LogDeviceProfileManager: 	[0000041D14C14800][0000041D121FC800 52] WindowsClient, 
[2024.05.18-15.22.24:724][  0]LogDeviceProfileManager: 	[0000041D14C13C00][0000041D150E0000 52] IOS, 
[2024.05.18-15.22.24:724][  0]LogDeviceProfileManager: 	[0000041D14C15600][0000041D150E5000 52] iPadAir2, 
[2024.05.18-15.22.24:724][  0]LogDeviceProfileManager: 	[0000041D14C16C00][0000041D150EA000 52] IPadPro, 
[2024.05.18-15.22.24:724][  0]LogDeviceProfileManager: 	[0000041D14C16E00][0000041D150E7800 52] iPadAir3, 
[2024.05.18-15.22.24:724][  0]LogDeviceProfileManager: 	[0000041D14C16200][0000041D150EC800 52] iPadAir4, 
[2024.05.18-15.22.24:724][  0]LogDeviceProfileManager: 	[0000041D14C16600][0000041D02C55000 52] iPadAir5, 
[2024.05.18-15.22.24:724][  0]LogDeviceProfileManager: 	[0000041D14C15400][0000041D150F0000 52] iPadMini4, 
[2024.05.18-15.22.24:724][  0]LogDeviceProfileManager: 	[0000041D14C15C00][0000041D150F5000 52] iPadMini5, 
[2024.05.18-15.22.24:724][  0]LogDeviceProfileManager: 	[0000041D14C15A00][0000041D150F7800 52] iPadMini6, 
[2024.05.18-15.22.24:724][  0]LogDeviceProfileManager: 	[0000041D14C18A00][0000041D150E2800 52] iPhone6S, 
[2024.05.18-15.22.24:724][  0]LogDeviceProfileManager: 	[0000041D14C18C00][0000041D150FC800 52] iPhone7, 
[2024.05.18-15.22.24:724][  0]LogDeviceProfileManager: 	[0000041D14C18E00][0000041D150FA000 52] iPodTouch7, 
[2024.05.18-15.22.24:724][  0]LogDeviceProfileManager: 	[0000041D14C17000][0000041D15110000 52] iPhone6SPlus, 
[2024.05.18-15.22.24:724][  0]LogDeviceProfileManager: 	[0000041D14C17A00][0000041D15115000 52] iPhone7Plus, 
[2024.05.18-15.22.24:724][  0]LogDeviceProfileManager: 	[0000041D14C14E00][0000041D15117800 52] iPhoneSE, 
[2024.05.18-15.22.24:724][  0]LogDeviceProfileManager: 	[0000041D14C14600][0000041D1511A000 52] iPhone8, 
[2024.05.18-15.22.24:724][  0]LogDeviceProfileManager: 	[0000041D14C17800][0000041D1511C800 52] iPhone8Plus, 
[2024.05.18-15.22.24:724][  0]LogDeviceProfileManager: 	[0000041D14C18600][0000041D150F2800 52] iPhoneX, 
[2024.05.18-15.22.24:724][  0]LogDeviceProfileManager: 	[0000041D14C17600][0000041D15120000 52] iPhoneXS, 
[2024.05.18-15.22.24:724][  0]LogDeviceProfileManager: 	[0000041D14C18800][0000041D15125000 52] iPhoneXSMax, 
[2024.05.18-15.22.24:724][  0]LogDeviceProfileManager: 	[0000041D14C15800][0000041D15127800 52] iPhoneXR, 
[2024.05.18-15.22.24:724][  0]LogDeviceProfileManager: 	[0000041D14C17E00][0000041D1512A000 52] iPhone11, 
[2024.05.18-15.22.24:724][  0]LogDeviceProfileManager: 	[0000041D14C18400][0000041D1512C800 52] iPhone11Pro, 
[2024.05.18-15.22.24:724][  0]LogDeviceProfileManager: 	[0000041D14C15200][0000041D15112800 52] iPhone11ProMax, 
[2024.05.18-15.22.24:724][  0]LogDeviceProfileManager: 	[0000041D14C16800][0000041D15130000 52] iPhoneSE2, 
[2024.05.18-15.22.24:724][  0]LogDeviceProfileManager: 	[0000041D14C18200][0000041D15135000 52] iPhone12Mini, 
[2024.05.18-15.22.24:724][  0]LogDeviceProfileManager: 	[0000041D14C16400][0000041D15137800 52] iPhone12, 
[2024.05.18-15.22.24:724][  0]LogDeviceProfileManager: 	[0000041D14C18000][0000041D1513A000 52] iPhone12Pro, 
[2024.05.18-15.22.24:724][  0]LogDeviceProfileManager: 	[0000041D14C17400][0000041D1513C800 52] iPhone12ProMax, 
[2024.05.18-15.22.24:724][  0]LogDeviceProfileManager: 	[0000041D14C19000][0000041D15122800 52] iPhone13Mini, 
[2024.05.18-15.22.24:724][  0]LogDeviceProfileManager: 	[0000041D14C14400][0000041D15140000 52] iPhone13, 
[2024.05.18-15.22.24:724][  0]LogDeviceProfileManager: 	[0000041D14C17C00][0000041D15145000 52] iPhone13Pro, 
[2024.05.18-15.22.24:724][  0]LogDeviceProfileManager: 	[0000041D14C14000][0000041D15147800 52] iPhone13ProMax, 
[2024.05.18-15.22.24:724][  0]LogDeviceProfileManager: 	[0000041D14C19800][0000041D1514A000 52] iPhoneSE3, 
[2024.05.18-15.22.24:724][  0]LogDeviceProfileManager: 	[0000041D14C16A00][0000041D1514C800 52] iPhone14, 
[2024.05.18-15.22.24:724][  0]LogDeviceProfileManager: 	[0000041D14C19A00][0000041D15132800 52] iPhone14Plus, 
[2024.05.18-15.22.24:724][  0]LogDeviceProfileManager: 	[0000041D14C19E00][0000041D150B0000 52] iPhone14Pro, 
[2024.05.18-15.22.24:724][  0]LogDeviceProfileManager: 	[0000041D14C1A000][0000041D150B5000 52] iPhone14ProMax, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D14C19200][0000041D150B7800 52] iPadPro105, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D14C19400][0000041D150BA000 52] iPadPro129, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D14C13200][0000041D150BC800 52] iPadPro97, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D14C1A800][0000041D15142800 52] iPadPro2_129, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D14C16000][0000041D15170000 52] iPad5, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D14C1AA00][0000041D15175000 52] iPad6, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D14C1AE00][0000041D15177800 52] iPad7, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D14C1B000][0000041D1517A000 52] iPad8, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D14C1A200][0000041D1517C800 52] iPad9, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D14C1A400][0000041D150B2800 52] iPad10, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D14C15000][0000041D15150000 52] iPadPro11, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D14C1B800][0000041D15155000 52] iPadPro2_11, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D14C17200][0000041D15157800 52] iPadPro3_11, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D14C1BA00][0000041D1515A000 52] iPadPro4_11, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D14C1BE00][0000041D1515C800 52] iPadPro3_129, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D14C1C000][0000041D15172800 52] iPadPro4_129, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D14C1B200][0000041D15180000 52] iPadPro5_129, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D14C1B400][0000041D15185000 52] iPadPro6_129, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D14C19600][0000041D15187800 52] AppleTV, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D14C1C800][0000041D1518A000 52] AppleTV4K, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D14C19C00][0000041D1518C800 52] AppleTV2_4K, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D14C1CA00][0000041D15152800 52] TVOS, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D14C1CE00][0000041D15192800 52] Mac, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D14C1DE00][0000041D15190000 52] MacEditor, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D14C1BC00][0000041D15197800 52] MacClient, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D14C1CC00][0000041D1519A000 52] MacServer, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D14C1E800][0000041D15182800 52] Linux, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D14C1EA00][0000041D1519C800 52] LinuxEditor, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D14C1D800][0000041D151A0000 52] LinuxArm64Editor, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D14C1E400][0000041D151A5000 52] LinuxArm64, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D14C1DA00][0000041D151A7800 52] LinuxClient, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D14C1C400][0000041D151AA000 52] LinuxArm64Client, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D14C1DC00][0000041D151AC800 52] LinuxServer, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D14C1E200][0000041D15195000 52] LinuxArm64Server, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D14C1A600][0000041D151B0000 52] Android, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D14C1C200][0000041D151B5000 52] Android_Preview_OpenGL, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D14C1E600][0000041D151B7800 52] Android_Preview_Vulkan, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D14C1D600][0000041D151BA000 52] Android_Low, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D14C1D200][0000041D151BC800 52] Android_Mid, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D14C1F000][0000041D151A2800 52] Android_High, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D14C1EC00][0000041D151D0000 52] Android_Default, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D14C1D000][0000041D151D5000 52] Android_Adreno4xx, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D14C1B600][0000041D151D7800 52] Android_Adreno5xx_Low, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D14C1F800][0000041D151DA000 52] Android_Adreno5xx, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D14C1C600][0000041D151DC800 52] Android_Adreno6xx, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D14C1FA00][0000041D151B2800 52] Android_Adreno6xx_Vulkan, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D14C1FE00][0000041D151E0000 52] Android_Adreno7xx, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D146AFE00][0000041D151E5000 52] Android_Adreno7xx_Vulkan, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D0E46D000][0000041D151E7800 52] Android_Mali_T6xx, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D15200000][0000041D151EA000 52] Android_Mali_T7xx, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D15201200][0000041D151EC800 52] Android_Mali_T8xx, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D15201000][0000041D151D2800 52] Android_Mali_G71, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D15201A00][0000041D15100000 52] Android_Mali_G72, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D15200800][0000041D15105000 52] Android_Mali_G72_Vulkan, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D15201400][0000041D15107800 52] Android_Mali_G76, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D15200A00][0000041D1510A000 52] Android_Mali_G76_Vulkan, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D15200E00][0000041D1510C800 52] Android_Mali_G77, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D15202000][0000041D151E2800 52] Android_Mali_G77_Vulkan, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D15200200][0000041D15210000 52] Android_Mali_G78, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D15200400][0000041D15215000 52] Android_Mali_G78_Vulkan, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D15201E00][0000041D15217800 52] Android_Mali_G710, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D15202800][0000041D1521A000 52] Android_Mali_G710_Vulkan, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D15201C00][0000041D1521C800 52] Android_Xclipse_920, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D15202A00][0000041D15102800 52] Android_Xclipse_920_Vulkan, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D15202E00][0000041D15220000 52] Android_Vulkan_SM5, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D15203000][0000041D15225000 52] Android_PowerVR_G6xxx, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D15202200][0000041D15227800 52] Android_PowerVR_GT7xxx, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D15202400][0000041D1522A000 52] Android_PowerVR_GE8xxx, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D15202C00][0000041D1522C800 52] Android_PowerVR_GM9xxx, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D15203600][0000041D15212800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D15203800][0000041D15230000 52] Android_TegraK1, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D15204000][0000041D15235000 52] Android_Unknown_Vulkan, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D15203200][0000041D15237800 52] Oculus_Quest, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D15203E00][0000041D1523A000 52] Oculus_Quest2, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: 	[0000041D15201600][0000041D1523C800 52] HoloLens, 
[2024.05.18-15.22.24:725][  0]LogDeviceProfileManager: Active device profile: [0000041D14C15E00][0000041D121F2800 52] WindowsEditor
[2024.05.18-15.22.24:725][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2024.05.18-15.22.24:726][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Engine Projects/NiagraVFXLearn/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2024.05.18-15.22.24:744][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.05.18-15.22.24:745][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Engine Projects/NiagraVFXLearn/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2024.05.18-15.22.24:767][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.05.18-15.22.24:853][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.05.18-15.22.24:853][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.05.18-15.22.24:853][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.05.18-15.22.24:853][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.05.18-15.22.24:853][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2024.05.18-15.22.25:001][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject"  -Device=Win64@DESKTOP-379CIIA'
[2024.05.18-15.22.25:002][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject"  -Device=Win64@DESKTOP-379CIIA" -nocompile -nocompileuat ]
[2024.05.18-15.22.25:648][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2024.05.18-15.22.26:027][  0]LogTurnkeySupport: Completed device detection: Code = 0
