Log file open, 03/31/24 10:12:53
[2024.03.31-08.12.54:755][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2024.03.31-08.12.54:755][  0]LogTargetPlatformManager:   ADPCM
[2024.03.31-08.12.54:755][  0]LogTargetPlatformManager:   PCM
[2024.03.31-08.12.54:758][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2024.03.31-08.12.54:758][  0]LogTargetPlatformManager:   BINKA
[2024.03.31-08.12.54:763][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2024.03.31-08.12.54:763][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2024.03.31-08.12.54:763][  0]LogTargetPlatformManager:   OGG
[2024.03.31-08.12.54:766][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2024.03.31-08.12.54:766][  0]LogTargetPlatformManager:   OPUS
[2024.03.31-08.12.54:815][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2024.03.31-08.12.54:822][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2024.03.31-08.12.54:822][  0]LogTargetPlatformManager:   SF_METAL
[2024.03.31-08.12.54:822][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2024.03.31-08.12.54:822][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2024.03.31-08.12.54:822][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2024.03.31-08.12.54:822][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2024.03.31-08.12.54:822][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2024.03.31-08.12.54:822][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2024.03.31-08.12.54:822][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2024.03.31-08.12.54:822][  0]LogTargetPlatformManager:   PCD3D_SM6
[2024.03.31-08.12.54:822][  0]LogTargetPlatformManager:   PCD3D_SM5
[2024.03.31-08.12.54:822][  0]LogTargetPlatformManager:   PCD3D_ES31
[2024.03.31-08.12.54:822][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2024.03.31-08.12.54:822][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2024.03.31-08.12.54:822][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2024.03.31-08.12.54:822][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2024.03.31-08.12.54:829][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2024.03.31-08.12.54:829][  0]LogTargetPlatformManager:   VVM_1_0
[2024.03.31-08.12.54:829][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2024.03.31-08.12.54:829][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2024.03.31-08.12.54:829][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2024.03.31-08.12.54:829][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2024.03.31-08.12.54:829][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2024.03.31-08.12.54:829][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2024.03.31-08.12.54:832][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Unreal Engine Projects/NiagraVFXLearn/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2024.03.31-08.12.54:832][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2024.03.31-08.12.54:832][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Unreal Engine Projects/NiagraVFXLearn/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.03.31-08.12.54:832][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2024.03.31-08.12.54:855][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2024.03.31-08.12.54:855][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.03.31-08.12.54:855][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2024.03.31-08.12.54:863][  0]LogDerivedDataCache: Speed tests for C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2024.03.31-08.12.54:864][  0]LogDerivedDataCache: Display: Performance to C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1174.74MBs, RandomWriteSpeed=136.10MBs. Assigned SpeedClass 'Local'
[2024.03.31-08.12.54:865][  0]LogDerivedDataCache: Using Local data cache path C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2024.03.31-08.12.54:865][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2024.03.31-08.12.54:865][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2024.03.31-08.12.54:865][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2024.03.31-08.12.54:865][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2024.03.31-08.12.54:865][  0]LogShaderCompilers: Guid format shader working directory is -10 characters bigger than the processId version (../../../../../Unreal Engine Projects/NiagraVFXLearn/Intermediate/Shaders/WorkingDirectory/23036/).
[2024.03.31-08.12.54:866][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/PC/AppData/Local/Temp/UnrealShaderWorkingDir/569BF6A24CECE8DA016F4AA5A0092F3B/'.
[2024.03.31-08.12.54:866][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2024.03.31-08.12.54:866][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2024.03.31-08.12.55:759][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Engine Projects/NiagraVFXLearn/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2024.03.31-08.12.55:760][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.03.31-08.12.55:955][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2024.03.31-08.12.55:955][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2024.03.31-08.12.55:955][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2024.03.31-08.12.55:955][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2024.03.31-08.12.55:955][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2024.03.31-08.12.55:955][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2024.03.31-08.12.55:955][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2024.03.31-08.12.55:955][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2024.03.31-08.12.55:955][  0]LogInit: FStereoShaderAspects: ---
[2024.03.31-08.12.55:956][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2024.03.31-08.12.55:956][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2024.03.31-08.12.55:956][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2024.03.31-08.12.55:956][  0]LogInit: FStereoShaderAspects: ---
[2024.03.31-08.12.55:956][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2024.03.31-08.12.55:956][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2024.03.31-08.12.55:956][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2024.03.31-08.12.55:956][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2024.03.31-08.12.55:966][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2024.03.31-08.12.56:068][  0]LogSlate: Using FreeType 2.10.0
[2024.03.31-08.12.56:069][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2024.03.31-08.12.56:107][  0]LogAssetRegistry: FAssetRegistry took 0.0122 seconds to start up
[2024.03.31-08.12.56:116][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2024.03.31-08.12.56:350][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2024.03.31-08.12.56:713][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: Available device profiles:
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F0800][00000A0B7582D800 52] GlobalDefaults, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F2E00][00000A0B76402800 52] Windows, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F2A00][00000A0B76405000 52] WindowsEditor, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F1E00][00000A0B75847800 52] WindowsServer, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F2600][00000A0B783F0000 52] WindowsClient, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F1A00][00000A0B76400000 52] IOS, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F2200][00000A0B755E2800 52] iPadAir2, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F3A00][00000A0B7E932800 52] IPadPro, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F3C00][00000A0B7E930000 52] iPadAir3, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F3400][00000A0B7E937800 52] iPadAir4, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F2000][00000A0B7E93A000 52] iPadAir5, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F3000][00000A0B7E93C800 52] iPadMini4, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F3E00][00000A0B6CCD0000 52] iPadMini5, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F2800][00000A0B7E950000 52] iPadMini6, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F5800][00000A0B7E95A000 52] iPhone6S, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F5A00][00000A0B7E957800 52] iPhone7, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F5C00][00000A0B7E955000 52] iPodTouch7, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F4200][00000A0B7E95C800 52] iPhone6SPlus, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F4800][00000A0B7E935000 52] iPhone7Plus, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F2400][00000A0B7E9C0000 52] iPhoneSE, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F3800][00000A0B7E9C5000 52] iPhone8, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F2C00][00000A0B7E9C7800 52] iPhone8Plus, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F4C00][00000A0B7E9CA000 52] iPhoneX, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F5400][00000A0B7E9CC800 52] iPhoneXS, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F1C00][00000A0B7E952800 52] iPhoneXSMax, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F5000][00000A0B7E920000 52] iPhoneXR, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F4600][00000A0B7E925000 52] iPhone11, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F4400][00000A0B7E927800 52] iPhone11Pro, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F1200][00000A0B7E92A000 52] iPhone11ProMax, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F0E00][00000A0B7E92C800 52] iPhoneSE2, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F5200][00000A0B7E9C2800 52] iPhone12Mini, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F1000][00000A0B7E960000 52] iPhone12, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F0C00][00000A0B7E965000 52] iPhone12Pro, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F0000][00000A0B7E967800 52] iPhone12ProMax, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F5E00][00000A0B7E96A000 52] iPhone13Mini, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F6000][00000A0B7E96C800 52] iPhone13, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F1600][00000A0B7E922800 52] iPhone13Pro, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F3600][00000A0B7E970000 52] iPhone13ProMax, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F4000][00000A0B7E975000 52] iPhoneSE3, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F6800][00000A0B7E977800 52] iPhone14, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F4E00][00000A0B7E97A000 52] iPhone14Plus, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F6A00][00000A0B7E97C800 52] iPhone14Pro, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F6E00][00000A0B7E962800 52] iPhone14ProMax, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F7000][00000A0B7E980000 52] iPadPro105, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F6200][00000A0B7E985000 52] iPadPro129, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F6400][00000A0B7E987800 52] iPadPro97, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F4A00][00000A0B7E98A000 52] iPadPro2_129, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F7800][00000A0B7E98C800 52] iPad5, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F5600][00000A0B7E972800 52] iPad6, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F7A00][00000A0B7E990000 52] iPad7, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F7E00][00000A0B7E995000 52] iPad8, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F8000][00000A0B7E997800 52] iPad9, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F7200][00000A0B7E99A000 52] iPad10, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F7400][00000A0B7E99C800 52] iPadPro11, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F3200][00000A0B7E982800 52] iPadPro2_11, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F8800][00000A0B7E9A0000 52] iPadPro3_11, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F1400][00000A0B7E9A5000 52] iPadPro4_11, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F8A00][00000A0B7E9A7800 52] iPadPro3_129, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F8E00][00000A0B7E9AA000 52] iPadPro4_129, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F9000][00000A0B7E9AC800 52] iPadPro5_129, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F8200][00000A0B7E992800 52] iPadPro6_129, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F8400][00000A0B7E9B0000 52] AppleTV, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F6600][00000A0B7E9B5000 52] AppleTV4K, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F9800][00000A0B7E9B7800 52] AppleTV2_4K, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F6C00][00000A0B7E9BA000 52] TVOS, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5FAE00][00000A0B7E9A2800 52] Mac, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5FAA00][00000A0B7E9BC800 52] MacEditor, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F9400][00000A0B7E9F0000 52] MacClient, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5FA600][00000A0B7E9F5000 52] MacServer, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5FB400][00000A0B7E9FA000 52] Linux, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5FB600][00000A0B7E9F7800 52] LinuxEditor, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5FA200][00000A0B7E9FC800 52] LinuxArm64Editor, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F9600][00000A0B7E9B2800 52] LinuxArm64, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5FBE00][00000A0B7EA00000 52] LinuxClient, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5FA800][00000A0B7EA05000 52] LinuxArm64Client, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5FB000][00000A0B7EA07800 52] LinuxServer, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5FAC00][00000A0B7EA0A000 52] LinuxArm64Server, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F8C00][00000A0B7EA0C800 52] Android, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F9200][00000A0B7E9F2800 52] Android_Preview_OpenGL, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F8600][00000A0B7EA10000 52] Android_Preview_Vulkan, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5F9C00][00000A0B7EA15000 52] Android_Low, 
[2024.03.31-08.12.56:713][  0]LogDeviceProfileManager: 	[00000A0B7D5FB200][00000A0B7EA17800 52] Android_Mid, 
[2024.03.31-08.12.56:714][  0]LogDeviceProfileManager: 	[00000A0B7D5F7C00][00000A0B7EA1A000 52] Android_High, 
[2024.03.31-08.12.56:714][  0]LogDeviceProfileManager: 	[00000A0B7D5FC000][00000A0B7EA1C800 52] Android_Default, 
[2024.03.31-08.12.56:714][  0]LogDeviceProfileManager: 	[00000A0B7D5FA000][00000A0B7EA02800 52] Android_Adreno4xx, 
[2024.03.31-08.12.56:714][  0]LogDeviceProfileManager: 	[00000A0B7D5F9A00][00000A0B7EA20000 52] Android_Adreno5xx_Low, 
[2024.03.31-08.12.56:714][  0]LogDeviceProfileManager: 	[00000A0B7D5FB800][00000A0B7EA25000 52] Android_Adreno5xx, 
[2024.03.31-08.12.56:714][  0]LogDeviceProfileManager: 	[00000A0B7D5FC800][00000A0B7EA27800 52] Android_Adreno6xx, 
[2024.03.31-08.12.56:714][  0]LogDeviceProfileManager: 	[00000A0B7D5FBA00][00000A0B7EA2A000 52] Android_Adreno6xx_Vulkan, 
[2024.03.31-08.12.56:714][  0]LogDeviceProfileManager: 	[00000A0B7D5FCA00][00000A0B7EA2C800 52] Android_Adreno7xx, 
[2024.03.31-08.12.56:714][  0]LogDeviceProfileManager: 	[00000A0B7D5FCE00][00000A0B7EA12800 52] Android_Adreno7xx_Vulkan, 
[2024.03.31-08.12.56:714][  0]LogDeviceProfileManager: 	[00000A0B7D5FD000][00000A0B7EA30000 52] Android_Mali_T6xx, 
[2024.03.31-08.12.56:714][  0]LogDeviceProfileManager: 	[00000A0B7D5FC200][00000A0B7EA35000 52] Android_Mali_T7xx, 
[2024.03.31-08.12.56:714][  0]LogDeviceProfileManager: 	[00000A0B7D5FC400][00000A0B7EA37800 52] Android_Mali_T8xx, 
[2024.03.31-08.12.56:714][  0]LogDeviceProfileManager: 	[00000A0B7D5FA400][00000A0B7EA3A000 52] Android_Mali_G71, 
[2024.03.31-08.12.56:714][  0]LogDeviceProfileManager: 	[00000A0B7D5FD800][00000A0B7EA3C800 52] Android_Mali_G72, 
[2024.03.31-08.12.56:714][  0]LogDeviceProfileManager: 	[00000A0B7D5FBC00][00000A0B7EA22800 52] Android_Mali_G72_Vulkan, 
[2024.03.31-08.12.56:714][  0]LogDeviceProfileManager: 	[00000A0B7D5FDA00][00000A0B7EA40000 52] Android_Mali_G76, 
[2024.03.31-08.12.56:714][  0]LogDeviceProfileManager: 	[00000A0B7D5FDE00][00000A0B7EA45000 52] Android_Mali_G76_Vulkan, 
[2024.03.31-08.12.56:714][  0]LogDeviceProfileManager: 	[00000A0B7D5FE000][00000A0B7EA47800 52] Android_Mali_G77, 
[2024.03.31-08.12.56:714][  0]LogDeviceProfileManager: 	[00000A0B7D5FD200][00000A0B7EA4A000 52] Android_Mali_G77_Vulkan, 
[2024.03.31-08.12.56:714][  0]LogDeviceProfileManager: 	[00000A0B7D5FD400][00000A0B7EA4C800 52] Android_Mali_G78, 
[2024.03.31-08.12.56:714][  0]LogDeviceProfileManager: 	[00000A0B7D5F9E00][00000A0B7EA32800 52] Android_Mali_G78_Vulkan, 
[2024.03.31-08.12.56:714][  0]LogDeviceProfileManager: 	[00000A0B7D5FE800][00000A0B7EA60000 52] Android_Mali_G710, 
[2024.03.31-08.12.56:714][  0]LogDeviceProfileManager: 	[00000A0B7D5F7600][00000A0B7EA65000 52] Android_Mali_G710_Vulkan, 
[2024.03.31-08.12.56:714][  0]LogDeviceProfileManager: 	[00000A0B7D5FEA00][00000A0B7EA67800 52] Android_Xclipse_920, 
[2024.03.31-08.12.56:714][  0]LogDeviceProfileManager: 	[00000A0B7D5FEE00][00000A0B7EA6A000 52] Android_Xclipse_920_Vulkan, 
[2024.03.31-08.12.56:714][  0]LogDeviceProfileManager: 	[00000A0B7D5FF000][00000A0B7EA6C800 52] Android_Vulkan_SM5, 
[2024.03.31-08.12.56:714][  0]LogDeviceProfileManager: 	[00000A0B7D5FE200][00000A0B7EA42800 52] Android_PowerVR_G6xxx, 
[2024.03.31-08.12.56:714][  0]LogDeviceProfileManager: 	[00000A0B7D5FE400][00000A0B7EA70000 52] Android_PowerVR_GT7xxx, 
[2024.03.31-08.12.56:714][  0]LogDeviceProfileManager: 	[00000A0B7D5FC600][00000A0B7EA75000 52] Android_PowerVR_GE8xxx, 
[2024.03.31-08.12.56:714][  0]LogDeviceProfileManager: 	[00000A0B7D5FF400][00000A0B7EA77800 52] Android_PowerVR_GM9xxx, 
[2024.03.31-08.12.56:714][  0]LogDeviceProfileManager: 	[00000A0B7D5FFC00][00000A0B7EA7A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2024.03.31-08.12.56:714][  0]LogDeviceProfileManager: 	[00000A0B776FE800][00000A0B7EA7C800 52] Android_TegraK1, 
[2024.03.31-08.12.56:714][  0]LogDeviceProfileManager: 	[00000A0B7EAA0000][00000A0B7EA62800 52] Android_Unknown_Vulkan, 
[2024.03.31-08.12.56:714][  0]LogDeviceProfileManager: 	[00000A0B7EAA1200][00000A0B7EA80000 52] Oculus_Quest, 
[2024.03.31-08.12.56:714][  0]LogDeviceProfileManager: 	[00000A0B7EAA1000][00000A0B7EA85000 52] Oculus_Quest2, 
[2024.03.31-08.12.56:714][  0]LogDeviceProfileManager: 	[00000A0B7EAA1A00][00000A0B7EA87800 52] HoloLens, 
[2024.03.31-08.12.56:714][  0]LogDeviceProfileManager: Active device profile: [00000A0B7D5F2A00][00000A0B76405000 52] WindowsEditor
[2024.03.31-08.12.56:714][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2024.03.31-08.12.56:714][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Engine Projects/NiagraVFXLearn/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2024.03.31-08.12.56:714][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.03.31-08.12.56:714][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Engine Projects/NiagraVFXLearn/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2024.03.31-08.12.56:714][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.03.31-08.12.56:716][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.03.31-08.12.56:716][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.03.31-08.12.56:716][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.03.31-08.12.56:716][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.03.31-08.12.56:716][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
