Log file open, 04/21/24 10:52:47
[2024.04.21-08.52.53:126][  0]LogDeviceProfileManager: 	[0000078A225EBE00][0000078A227B0000 52] Mac, 
[2024.04.21-08.52.53:126][  0]LogDeviceProfileManager: 	[0000078A225EBA00][0000078A227B2800 52] MacEditor, 
[2024.04.21-08.52.53:126][  0]LogDeviceProfileManager: 	[0000078A225EA400][0000078A227B7800 52] MacClient, 
[2024.04.21-08.52.53:126][  0]LogDeviceProfileManager: 	[0000078A225EB600][0000078A227BA000 52] MacServer, 
[2024.04.21-08.52.53:127][  0]LogDeviceProfileManager: 	[0000078A225EC400][0000078A22782800 52] Linux, 
[2024.04.21-08.52.53:127][  0]LogDeviceProfileManager: 	[0000078A225EC600][0000078A22792800 52] LinuxEditor, 
[2024.04.21-08.52.53:127][  0]LogDeviceProfileManager: 	[0000078A225EB200][0000078A227BC800 52] LinuxArm64Editor, 
[2024.04.21-08.52.53:127][  0]LogDeviceProfileManager: 	[0000078A225EA600][0000078A227A0000 52] LinuxArm64, 
[2024.04.21-08.52.53:127][  0]LogDeviceProfileManager: 	[0000078A225ECE00][0000078A227A5000 52] LinuxClient, 
[2024.04.21-08.52.53:127][  0]LogDeviceProfileManager: 	[0000078A225EB800][0000078A227A7800 52] LinuxArm64Client, 
[2024.04.21-08.52.53:127][  0]LogDeviceProfileManager: 	[0000078A225EC000][0000078A227AA000 52] LinuxServer, 
[2024.04.21-08.52.53:127][  0]LogDeviceProfileManager: 	[0000078A225EBC00][0000078A227AC800 52] LinuxArm64Server, 
[2024.04.21-08.52.53:127][  0]LogDeviceProfileManager: 	[0000078A225E9C00][0000078A227B5000 52] Android, 
[2024.04.21-08.52.53:127][  0]LogDeviceProfileManager: 	[0000078A225EA200][0000078A227C0000 52] Android_Preview_OpenGL, 
[2024.04.21-08.52.53:127][  0]LogDeviceProfileManager: 	[0000078A225E9600][0000078A227C5000 52] Android_Preview_Vulkan, 
[2024.04.21-08.52.53:127][  0]LogDeviceProfileManager: 	[0000078A225EAC00][0000078A227C7800 52] Android_Low, 
[2024.04.21-08.52.53:127][  0]LogDeviceProfileManager: 	[0000078A225EC200][0000078A227CA000 52] Android_Mid, 
[2024.04.21-08.52.53:127][  0]LogDeviceProfileManager: 	[0000078A225E8C00][0000078A227CC800 52] Android_High, 
[2024.04.21-08.52.53:127][  0]LogDeviceProfileManager: 	[0000078A225ED000][0000078A227A2800 52] Android_Default, 
[2024.04.21-08.52.53:127][  0]LogDeviceProfileManager: 	[0000078A225EB000][0000078A22750000 52] Android_Adreno4xx, 
[2024.04.21-08.52.53:127][  0]LogDeviceProfileManager: 	[0000078A225EAA00][0000078A22755000 52] Android_Adreno5xx_Low, 
[2024.04.21-08.52.53:127][  0]LogDeviceProfileManager: 	[0000078A225EC800][0000078A22757800 52] Android_Adreno5xx, 
[2024.04.21-08.52.53:127][  0]LogDeviceProfileManager: 	[0000078A225ED800][0000078A2275A000 52] Android_Adreno6xx, 
[2024.04.21-08.52.53:127][  0]LogDeviceProfileManager: 	[0000078A225ECA00][0000078A2275C800 52] Android_Adreno6xx_Vulkan, 
[2024.04.21-08.52.53:127][  0]LogDeviceProfileManager: 	[0000078A225EDA00][0000078A227C2800 52] Android_Adreno7xx, 
[2024.04.21-08.52.53:127][  0]LogDeviceProfileManager: 	[0000078A225EDE00][0000078A227D0000 52] Android_Adreno7xx_Vulkan, 
[2024.04.21-08.52.53:127][  0]LogDeviceProfileManager: 	[0000078A225EE000][0000078A227D5000 52] Android_Mali_T6xx, 
[2024.04.21-08.52.53:127][  0]LogDeviceProfileManager: 	[0000078A225ED200][0000078A227D7800 52] Android_Mali_T7xx, 
[2024.04.21-08.52.53:127][  0]LogDeviceProfileManager: 	[0000078A225ED400][0000078A227DA000 52] Android_Mali_T8xx, 
[2024.04.21-08.52.53:127][  0]LogDeviceProfileManager: 	[0000078A225EB400][0000078A227DC800 52] Android_Mali_G71, 
[2024.04.21-08.52.53:127][  0]LogDeviceProfileManager: 	[0000078A225EE800][0000078A22752800 52] Android_Mali_G72, 
[2024.04.21-08.52.53:127][  0]LogDeviceProfileManager: 	[0000078A225ECC00][0000078A227E0000 52] Android_Mali_G72_Vulkan, 
[2024.04.21-08.52.53:127][  0]LogDeviceProfileManager: 	[0000078A225EEA00][0000078A227E5000 52] Android_Mali_G76, 
[2024.04.21-08.52.53:127][  0]LogDeviceProfileManager: 	[0000078A225EEE00][0000078A227E7800 52] Android_Mali_G76_Vulkan, 
[2024.04.21-08.52.53:127][  0]LogDeviceProfileManager: 	[0000078A225EF000][0000078A227EA000 52] Android_Mali_G77, 
[2024.04.21-08.52.53:127][  0]LogDeviceProfileManager: 	[0000078A225EE200][0000078A227EC800 52] Android_Mali_G77_Vulkan, 
[2024.04.21-08.52.53:127][  0]LogDeviceProfileManager: 	[0000078A225EE400][0000078A227D2800 52] Android_Mali_G78, 
[2024.04.21-08.52.53:127][  0]LogDeviceProfileManager: 	[0000078A225EAE00][0000078A227F0000 52] Android_Mali_G78_Vulkan, 
[2024.04.21-08.52.53:127][  0]LogDeviceProfileManager: 	[0000078A225EF800][0000078A227F5000 52] Android_Mali_G710, 
[2024.04.21-08.52.53:127][  0]LogDeviceProfileManager: 	[0000078A225E8600][0000078A227F7800 52] Android_Mali_G710_Vulkan, 
[2024.04.21-08.52.53:127][  0]LogDeviceProfileManager: 	[0000078A225EFA00][0000078A227FA000 52] Android_Xclipse_920, 
[2024.04.21-08.52.53:127][  0]LogDeviceProfileManager: 	[0000078A225EFE00][0000078A227FC800 52] Android_Xclipse_920_Vulkan, 
[2024.04.21-08.52.53:127][  0]LogDeviceProfileManager: 	[0000078A21F4FA00][0000078A227E2800 52] Android_Vulkan_SM5, 
[2024.04.21-08.52.53:127][  0]LogDeviceProfileManager: 	[0000078A1C26D000][0000078A22990000 52] Android_PowerVR_G6xxx, 
[2024.04.21-08.52.53:127][  0]LogDeviceProfileManager: 	[0000078A229B0000][0000078A22995000 52] Android_PowerVR_GT7xxx, 
[2024.04.21-08.52.53:127][  0]LogDeviceProfileManager: 	[0000078A229B1200][0000078A22997800 52] Android_PowerVR_GE8xxx, 
[2024.04.21-08.52.53:127][  0]LogDeviceProfileManager: 	[0000078A229B0A00][0000078A2299A000 52] Android_PowerVR_GM9xxx, 
[2024.04.21-08.52.53:127][  0]LogDeviceProfileManager: 	[0000078A229B1800][0000078A2299C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2024.04.21-08.52.53:127][  0]LogDeviceProfileManager: 	[0000078A229B0800][0000078A227F2800 52] Android_TegraK1, 
[2024.04.21-08.52.53:127][  0]LogDeviceProfileManager: 	[0000078A229B0200][0000078A229A0000 52] Android_Unknown_Vulkan, 
[2024.04.21-08.52.53:127][  0]LogDeviceProfileManager: 	[0000078A229B2000][0000078A229A5000 52] Oculus_Quest, 
[2024.04.21-08.52.53:127][  0]LogDeviceProfileManager: 	[0000078A229B0400][0000078A229A7800 52] Oculus_Quest2, 
[2024.04.21-08.52.53:127][  0]LogDeviceProfileManager: 	[0000078A229B0600][0000078A229AA000 52] HoloLens, 
[2024.04.21-08.52.53:127][  0]LogDeviceProfileManager: Active device profile: [0000078A225E3A00][0000078A1FAA0000 52] WindowsEditor
[2024.04.21-08.52.53:127][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2024.04.21-08.52.53:127][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Engine Projects/NiagraVFXLearn/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2024.04.21-08.52.53:168][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.04.21-08.52.53:168][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Engine Projects/NiagraVFXLearn/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2024.04.21-08.52.53:174][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.04.21-08.52.53:177][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.04.21-08.52.53:177][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.04.21-08.52.53:177][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.04.21-08.52.53:177][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.04.21-08.52.53:177][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2024.04.21-08.52.53:180][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject"  -Device=Win64@DESKTOP-379CIIA'
[2024.04.21-08.52.53:180][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject"  -Device=Win64@DESKTOP-379CIIA" -nocompile -nocompileuat ]
[2024.04.21-08.52.53:209][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
