Log file open, 04/01/24 09:03:02
[2024.04.01-07.03.03:390][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2024.04.01-07.03.03:390][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2024.04.01-07.03.03:390][  0]LogD3D12RHI: Bindless resources are supported
[2024.04.01-07.03.03:390][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2024.04.01-07.03.03:390][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2024.04.01-07.03.03:390][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2024.04.01-07.03.03:390][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2024.04.01-07.03.03:390][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2024.04.01-07.03.03:390][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2024.04.01-07.03.03:457][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2024.04.01-07.03.03:457][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2024.04.01-07.03.03:458][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2024.04.01-07.03.03:493][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2024.04.01-07.03.03:493][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2024.04.01-07.03.03:493][  0]LogRHI: Texture pool is 7165 MB (70% of 10236 MB)
[2024.04.01-07.03.03:494][  0]LogD3D12RHI: Async texture creation enabled
[2024.04.01-07.03.03:494][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2024.04.01-07.03.03:537][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject"  -platform=all'
[2024.04.01-07.03.03:537][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject"  -platform=all" ]
[2024.04.01-07.03.03:572][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2024.04.01-07.03.03:572][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2024.04.01-07.03.03:572][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2024.04.01-07.03.03:572][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2024.04.01-07.03.03:572][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2024.04.01-07.03.03:572][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2024.04.01-07.03.03:572][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2024.04.01-07.03.03:573][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2024.04.01-07.03.03:573][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2024.04.01-07.03.03:573][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2024.04.01-07.03.03:574][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2024.04.01-07.03.03:580][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2024.04.01-07.03.03:580][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2024.04.01-07.03.03:580][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2024.04.01-07.03.03:580][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2024.04.01-07.03.03:580][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2024.04.01-07.03.03:580][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2024.04.01-07.03.03:580][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2024.04.01-07.03.03:580][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2024.04.01-07.03.03:580][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2024.04.01-07.03.03:580][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2024.04.01-07.03.03:604][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2024.04.01-07.03.03:604][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2024.04.01-07.03.03:608][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2024.04.01-07.03.03:608][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2024.04.01-07.03.03:612][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2024.04.01-07.03.03:612][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2024.04.01-07.03.03:612][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2024.04.01-07.03.03:612][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2024.04.01-07.03.03:615][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2024.04.01-07.03.03:615][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2024.04.01-07.03.03:615][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2024.04.01-07.03.03:617][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2024.04.01-07.03.03:617][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2024.04.01-07.03.03:622][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2024.04.01-07.03.03:622][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2024.04.01-07.03.03:622][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2024.04.01-07.03.03:622][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2024.04.01-07.03.03:622][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2024.04.01-07.03.03:622][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2024.04.01-07.03.03:625][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2024.04.01-07.03.03:625][  0]LogTargetPlatformManager:   ADPCM
[2024.04.01-07.03.03:625][  0]LogTargetPlatformManager:   PCM
[2024.04.01-07.03.03:627][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2024.04.01-07.03.03:627][  0]LogTargetPlatformManager:   BINKA
[2024.04.01-07.03.03:631][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2024.04.01-07.03.03:631][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2024.04.01-07.03.03:631][  0]LogTargetPlatformManager:   OGG
[2024.04.01-07.03.03:634][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2024.04.01-07.03.03:634][  0]LogTargetPlatformManager:   OPUS
[2024.04.01-07.03.03:670][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2024.04.01-07.03.03:675][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2024.04.01-07.03.03:675][  0]LogTargetPlatformManager:   SF_METAL
[2024.04.01-07.03.03:675][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2024.04.01-07.03.03:675][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2024.04.01-07.03.03:675][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2024.04.01-07.03.03:675][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2024.04.01-07.03.03:675][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2024.04.01-07.03.03:675][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2024.04.01-07.03.03:675][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2024.04.01-07.03.03:675][  0]LogTargetPlatformManager:   PCD3D_SM6
[2024.04.01-07.03.03:675][  0]LogTargetPlatformManager:   PCD3D_SM5
[2024.04.01-07.03.03:675][  0]LogTargetPlatformManager:   PCD3D_ES31
[2024.04.01-07.03.03:675][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2024.04.01-07.03.03:675][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2024.04.01-07.03.03:675][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2024.04.01-07.03.03:675][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2024.04.01-07.03.03:681][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2024.04.01-07.03.03:681][  0]LogTargetPlatformManager:   VVM_1_0
[2024.04.01-07.03.03:681][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2024.04.01-07.03.03:681][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2024.04.01-07.03.03:681][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2024.04.01-07.03.03:681][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2024.04.01-07.03.03:681][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2024.04.01-07.03.03:681][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2024.04.01-07.03.03:683][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Unreal Engine Projects/NiagraVFXLearn/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2024.04.01-07.03.03:683][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2024.04.01-07.03.03:683][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Unreal Engine Projects/NiagraVFXLearn/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.04.01-07.03.03:683][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2024.04.01-07.03.03:706][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2024.04.01-07.03.03:706][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.04.01-07.03.03:706][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2024.04.01-07.03.03:713][  0]LogDerivedDataCache: Speed tests for C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2024.04.01-07.03.03:713][  0]LogDerivedDataCache: Display: Performance to C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1235.30MBs, RandomWriteSpeed=167.75MBs. Assigned SpeedClass 'Local'
[2024.04.01-07.03.03:714][  0]LogDerivedDataCache: Using Local data cache path C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2024.04.01-07.03.03:714][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2024.04.01-07.03.03:714][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2024.04.01-07.03.03:714][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2024.04.01-07.03.03:714][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2024.04.01-07.03.03:714][  0]LogShaderCompilers: Guid format shader working directory is -9 characters bigger than the processId version (../../../../../Unreal Engine Projects/NiagraVFXLearn/Intermediate/Shaders/WorkingDirectory/2788/).
[2024.04.01-07.03.03:714][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/PC/AppData/Local/Temp/UnrealShaderWorkingDir/E0D99DA8479FB01305A074A8CB6973B0/'.
[2024.04.01-07.03.03:715][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2024.04.01-07.03.03:715][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2024.04.01-07.03.04:533][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2024.04.01-07.03.04:767][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Engine Projects/NiagraVFXLearn/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2024.04.01-07.03.04:767][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.04.01-07.03.04:962][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2024.04.01-07.03.04:962][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2024.04.01-07.03.04:962][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2024.04.01-07.03.04:962][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2024.04.01-07.03.04:962][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2024.04.01-07.03.04:962][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2024.04.01-07.03.04:962][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2024.04.01-07.03.04:962][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2024.04.01-07.03.04:962][  0]LogInit: FStereoShaderAspects: ---
[2024.04.01-07.03.04:962][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2024.04.01-07.03.04:962][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2024.04.01-07.03.04:962][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2024.04.01-07.03.04:962][  0]LogInit: FStereoShaderAspects: ---
[2024.04.01-07.03.04:962][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2024.04.01-07.03.04:962][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2024.04.01-07.03.04:962][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2024.04.01-07.03.04:962][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2024.04.01-07.03.05:068][  0]LogSlate: Using FreeType 2.10.0
[2024.04.01-07.03.05:068][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2024.04.01-07.03.05:111][  0]LogAssetRegistry: FAssetRegistry took 0.0129 seconds to start up
[2024.04.01-07.03.05:119][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2024.04.01-07.03.05:427][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2024.04.01-07.03.05:791][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2024.04.01-07.03.05:791][  0]LogDeviceProfileManager: Available device profiles:
[2024.04.01-07.03.05:791][  0]LogDeviceProfileManager: 	[0000087323C21E00][000008731AEDD800 52] GlobalDefaults, 
[2024.04.01-07.03.05:791][  0]LogDeviceProfileManager: 	[0000087323C21C00][000008731BC02800 52] Windows, 
[2024.04.01-07.03.05:791][  0]LogDeviceProfileManager: 	[0000087323C23E00][000008731BC05000 52] WindowsEditor, 
[2024.04.01-07.03.05:791][  0]LogDeviceProfileManager: 	[0000087323C22C00][000008731AFA7800 52] WindowsServer, 
[2024.04.01-07.03.05:791][  0]LogDeviceProfileManager: 	[0000087323C22800][000008731DD00000 52] WindowsClient, 
[2024.04.01-07.03.05:791][  0]LogDeviceProfileManager: 	[0000087323C21A00][000008731BC00000 52] IOS, 
[2024.04.01-07.03.05:791][  0]LogDeviceProfileManager: 	[0000087323C23600][000008731ADF2800 52] iPadAir2, 
[2024.04.01-07.03.05:791][  0]LogDeviceProfileManager: 	[0000087323C24C00][0000087323FE2800 52] IPadPro, 
[2024.04.01-07.03.05:791][  0]LogDeviceProfileManager: 	[0000087323C24E00][0000087323FE0000 52] iPadAir3, 
[2024.04.01-07.03.05:791][  0]LogDeviceProfileManager: 	[0000087323C24200][0000087323FE7800 52] iPadAir4, 
[2024.04.01-07.03.05:791][  0]LogDeviceProfileManager: 	[0000087323C24600][0000087323FEA000 52] iPadAir5, 
[2024.04.01-07.03.05:791][  0]LogDeviceProfileManager: 	[0000087323C23400][0000087323FEC800 52] iPadMini4, 
[2024.04.01-07.03.05:791][  0]LogDeviceProfileManager: 	[0000087323C23C00][00000873124D0000 52] iPadMini5, 
[2024.04.01-07.03.05:791][  0]LogDeviceProfileManager: 	[0000087323C23A00][0000087323FA0000 52] iPadMini6, 
[2024.04.01-07.03.05:791][  0]LogDeviceProfileManager: 	[0000087323C26A00][0000087323FAA000 52] iPhone6S, 
[2024.04.01-07.03.05:791][  0]LogDeviceProfileManager: 	[0000087323C26C00][0000087323FA7800 52] iPhone7, 
[2024.04.01-07.03.05:791][  0]LogDeviceProfileManager: 	[0000087323C26E00][0000087323FA5000 52] iPodTouch7, 
[2024.04.01-07.03.05:791][  0]LogDeviceProfileManager: 	[0000087323C25000][0000087323FAC800 52] iPhone6SPlus, 
[2024.04.01-07.03.05:791][  0]LogDeviceProfileManager: 	[0000087323C25A00][0000087323FE5000 52] iPhone7Plus, 
[2024.04.01-07.03.05:791][  0]LogDeviceProfileManager: 	[0000087323C22E00][0000087324810000 52] iPhoneSE, 
[2024.04.01-07.03.05:791][  0]LogDeviceProfileManager: 	[0000087323C22600][0000087324815000 52] iPhone8, 
[2024.04.01-07.03.05:791][  0]LogDeviceProfileManager: 	[0000087323C25800][0000087324817800 52] iPhone8Plus, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C26600][000008732481A000 52] iPhoneX, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C25600][000008732481C800 52] iPhoneXS, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C26800][0000087323FA2800 52] iPhoneXSMax, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C23800][0000087324820000 52] iPhoneXR, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C25E00][0000087324825000 52] iPhone11, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C26400][0000087324827800 52] iPhone11Pro, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C23200][000008732482A000 52] iPhone11ProMax, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C24800][000008732482C800 52] iPhoneSE2, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C26200][0000087324812800 52] iPhone12Mini, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C24400][0000087324830000 52] iPhone12, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C26000][0000087324835000 52] iPhone12Pro, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C25400][0000087324837800 52] iPhone12ProMax, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C27000][000008732483A000 52] iPhone13Mini, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C22400][000008732483C800 52] iPhone13, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C25C00][0000087324822800 52] iPhone13Pro, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C22000][0000087324840000 52] iPhone13ProMax, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C27800][0000087324845000 52] iPhoneSE3, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C24A00][0000087324847800 52] iPhone14, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C27A00][000008732484A000 52] iPhone14Plus, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C27E00][000008732484C800 52] iPhone14Pro, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C28000][0000087324832800 52] iPhone14ProMax, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C27200][0000087324850000 52] iPadPro105, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C27400][0000087324855000 52] iPadPro129, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C20E00][0000087324857800 52] iPadPro97, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C28800][000008732485A000 52] iPadPro2_129, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C24000][000008732485C800 52] iPad5, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C28A00][0000087324842800 52] iPad6, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C28E00][0000087324870000 52] iPad7, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C29000][0000087324875000 52] iPad8, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C28200][0000087324877800 52] iPad9, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C28400][000008732487A000 52] iPad10, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C23000][000008732487C800 52] iPadPro11, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C29800][0000087324852800 52] iPadPro2_11, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C25200][0000087324880000 52] iPadPro3_11, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C29A00][0000087324885000 52] iPadPro4_11, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C29E00][0000087324887800 52] iPadPro3_129, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C2A000][000008732488A000 52] iPadPro4_129, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C29200][000008732488C800 52] iPadPro5_129, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C29400][0000087324872800 52] iPadPro6_129, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C27600][00000873248A0000 52] AppleTV, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C2A800][00000873248A5000 52] AppleTV4K, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C27C00][00000873248A7800 52] AppleTV2_4K, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C2AA00][00000873248AA000 52] TVOS, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C2AE00][0000087324882800 52] Mac, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C2BE00][00000873248AC800 52] MacEditor, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C29C00][00000873248B0000 52] MacClient, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C2AC00][00000873248B5000 52] MacServer, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C2C800][00000873248BA000 52] Linux, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C2CA00][00000873248B7800 52] LinuxEditor, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C2B800][00000873248BC800 52] LinuxArm64Editor, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C2C400][00000873248A2800 52] LinuxArm64, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C2BA00][00000873248C0000 52] LinuxClient, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C2A400][00000873248C5000 52] LinuxArm64Client, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C2BC00][00000873248C7800 52] LinuxServer, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C2C200][00000873248CA000 52] LinuxArm64Server, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C28600][00000873248CC800 52] Android, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C2A200][00000873248B2800 52] Android_Preview_OpenGL, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C2C600][00000873248D0000 52] Android_Preview_Vulkan, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C2B600][00000873248D5000 52] Android_Low, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C2B200][00000873248D7800 52] Android_Mid, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C2D000][00000873248DA000 52] Android_High, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C2CC00][00000873248DC800 52] Android_Default, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C2B000][00000873248C2800 52] Android_Adreno4xx, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C29600][0000087324860000 52] Android_Adreno5xx_Low, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C2D800][0000087324865000 52] Android_Adreno5xx, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C2A600][0000087324867800 52] Android_Adreno6xx, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C2DA00][000008732486A000 52] Android_Adreno6xx_Vulkan, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C2DE00][000008732486C800 52] Android_Adreno7xx, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C2E000][00000873248D2800 52] Android_Adreno7xx_Vulkan, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C2D200][00000873248E0000 52] Android_Mali_T6xx, 
[2024.04.01-07.03.05:792][  0]LogDeviceProfileManager: 	[0000087323C2D400][00000873248E5000 52] Android_Mali_T7xx, 
