Log file open, 04/19/24 03:09:38
[2024.04.19-01.09.39:444][  0]LogD3D12RHI: Adapter has 12142MB of dedicated video memory, 0MB of dedicated system memory, and 8153MB of shared system memory, 2 output[s]
[2024.04.19-01.09.39:448][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2024.04.19-01.09.39:448][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8153MB of shared system memory, 0 output[s]
[2024.04.19-01.09.39:448][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2024.04.19-01.09.39:448][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2024.04.19-01.09.39:448][  0]LogHAL: Display: Platform has ~ 16 GB [17100132352 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2024.04.19-01.09.39:448][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2024.04.19-01.09.39:448][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2024.04.19-01.09.39:448][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2024.04.19-01.09.39:448][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2024.04.19-01.09.39:448][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2024.04.19-01.09.39:448][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2024.04.19-01.09.39:448][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2024.04.19-01.09.39:448][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/Unreal Engine Projects/NiagraVFXLearn/Saved/Config/WindowsEditor/Editor.ini]
[2024.04.19-01.09.39:448][  0]LogInit: Computer: DESKTOP-379CIIA
[2024.04.19-01.09.39:448][  0]LogInit: User: PC
[2024.04.19-01.09.39:448][  0]LogInit: CPU Page size=4096, Cores=8
[2024.04.19-01.09.39:448][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2024.04.19-01.09.39:448][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2024.04.19-01.09.39:448][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2024.04.19-01.09.39:449][  0]LogMemory: Process Physical Memory: 304.42 MB used, 312.71 MB peak
[2024.04.19-01.09.39:449][  0]LogMemory: Process Virtual Memory: 302.50 MB used, 302.50 MB peak
[2024.04.19-01.09.39:449][  0]LogMemory: Physical Memory: 9669.24 MB used,  6638.71 MB free, 16307.96 MB total
[2024.04.19-01.09.39:449][  0]LogMemory: Virtual Memory: 16874.32 MB used,  18889.63 MB free, 35763.96 MB total
[2024.04.19-01.09.39:449][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2024.04.19-01.09.39:454][  0]LogWindows: WindowsPlatformFeatures enabled
[2024.04.19-01.09.39:464][  0]LogInit: Physics initialised using underlying interface: Chaos
[2024.04.19-01.09.39:464][  0]LogInit: Using OS detected language (en-US).
[2024.04.19-01.09.39:464][  0]LogInit: Using OS detected locale (en-US).
[2024.04.19-01.09.39:466][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2024.04.19-01.09.39:687][  0]LogInit: Setting process to per monitor DPI aware
[2024.04.19-01.09.39:707][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2024.04.19-01.09.39:707][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2024.04.19-01.09.39:707][  0]LogWindowsTextInputMethodSystem:   - Arabic (Egypt) - (Keyboard).
[2024.04.19-01.09.39:707][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2024.04.19-01.09.39:707][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2024.04.19-01.09.39:723][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2024.04.19-01.09.39:723][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2024.04.19-01.09.39:840][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2024.04.19-01.09.39:841][  0]LogWindows: Attached monitors:
[2024.04.19-01.09.39:841][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1032), device: '\\.\DISPLAY1'
[2024.04.19-01.09.39:841][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY2' [PRIMARY]
[2024.04.19-01.09.39:841][  0]LogWindows: Found 2 attached monitors.
[2024.04.19-01.09.39:841][  0]LogWindows: Gathering driver information using Windows Setup API
[2024.04.19-01.09.39:841][  0]LogRHI: RHI Adapter Info:
[2024.04.19-01.09.39:841][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060
[2024.04.19-01.09.39:841][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2024.04.19-01.09.39:841][  0]LogRHI:      Driver Date: 7-21-2022
[2024.04.19-01.09.39:841][  0]LogD3D12RHI:     GPU DeviceId: 0x2503 (for the marketing name, search the web for "GPU Device Id")
[2024.04.19-01.09.39:842][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2024.04.19-01.09.39:844][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2024.04.19-01.09.39:844][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2024.04.19-01.09.39:915][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2024.04.19-01.09.39:915][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2024.04.19-01.09.39:915][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2024.04.19-01.09.39:915][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2024.04.19-01.09.39:915][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2024.04.19-01.09.39:915][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2024.04.19-01.09.39:915][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2024.04.19-01.09.39:915][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2024.04.19-01.09.39:915][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2024.04.19-01.09.39:915][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2024.04.19-01.09.39:915][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2024.04.19-01.09.39:915][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2024.04.19-01.09.39:915][  0]LogD3D12RHI: Bindless resources are supported
[2024.04.19-01.09.39:915][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2024.04.19-01.09.39:915][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2024.04.19-01.09.39:915][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2024.04.19-01.09.39:915][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2024.04.19-01.09.39:915][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2024.04.19-01.09.39:915][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2024.04.19-01.09.39:983][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2024.04.19-01.09.39:983][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2024.04.19-01.09.39:983][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2024.04.19-01.09.40:038][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2024.04.19-01.09.40:038][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2024.04.19-01.09.40:039][  0]LogRHI: Texture pool is 7165 MB (70% of 10236 MB)
[2024.04.19-01.09.40:039][  0]LogD3D12RHI: Async texture creation enabled
[2024.04.19-01.09.40:039][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2024.04.19-01.09.40:076][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject"  -platform=all'
[2024.04.19-01.09.40:076][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyReport_0.log" -log="D:/Unreal Engine Projects/NiagraVFXLearn/Intermediate/TurnkeyLog_0.log" -project="D:/Unreal Engine Projects/NiagraVFXLearn/NiagraVFXLearn.uproject"  -platform=all" ]
[2024.04.19-01.09.40:106][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2024.04.19-01.09.40:106][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2024.04.19-01.09.40:106][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2024.04.19-01.09.40:106][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2024.04.19-01.09.40:106][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2024.04.19-01.09.40:106][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2024.04.19-01.09.40:106][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2024.04.19-01.09.40:107][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2024.04.19-01.09.40:107][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2024.04.19-01.09.40:107][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2024.04.19-01.09.40:108][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2024.04.19-01.09.40:112][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2024.04.19-01.09.40:112][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2024.04.19-01.09.40:112][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2024.04.19-01.09.40:112][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2024.04.19-01.09.40:112][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2024.04.19-01.09.40:112][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2024.04.19-01.09.40:112][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2024.04.19-01.09.40:112][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2024.04.19-01.09.40:112][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2024.04.19-01.09.40:112][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2024.04.19-01.09.40:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2024.04.19-01.09.40:135][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2024.04.19-01.09.40:140][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2024.04.19-01.09.40:140][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2024.04.19-01.09.40:144][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2024.04.19-01.09.40:144][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2024.04.19-01.09.40:144][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2024.04.19-01.09.40:144][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2024.04.19-01.09.40:146][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2024.04.19-01.09.40:147][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2024.04.19-01.09.40:147][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2024.04.19-01.09.40:149][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2024.04.19-01.09.40:149][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2024.04.19-01.09.40:155][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2024.04.19-01.09.40:155][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2024.04.19-01.09.40:155][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2024.04.19-01.09.40:155][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2024.04.19-01.09.40:155][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2024.04.19-01.09.40:155][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2024.04.19-01.09.40:158][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2024.04.19-01.09.40:158][  0]LogTargetPlatformManager:   ADPCM
[2024.04.19-01.09.40:158][  0]LogTargetPlatformManager:   PCM
[2024.04.19-01.09.40:160][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2024.04.19-01.09.40:160][  0]LogTargetPlatformManager:   BINKA
[2024.04.19-01.09.40:165][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2024.04.19-01.09.40:165][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2024.04.19-01.09.40:165][  0]LogTargetPlatformManager:   OGG
[2024.04.19-01.09.40:167][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2024.04.19-01.09.40:168][  0]LogTargetPlatformManager:   OPUS
[2024.04.19-01.09.40:215][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2024.04.19-01.09.40:222][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2024.04.19-01.09.40:222][  0]LogTargetPlatformManager:   SF_METAL
[2024.04.19-01.09.40:222][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2024.04.19-01.09.40:222][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2024.04.19-01.09.40:222][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2024.04.19-01.09.40:222][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2024.04.19-01.09.40:222][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2024.04.19-01.09.40:222][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2024.04.19-01.09.40:222][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2024.04.19-01.09.40:222][  0]LogTargetPlatformManager:   PCD3D_SM6
[2024.04.19-01.09.40:222][  0]LogTargetPlatformManager:   PCD3D_SM5
[2024.04.19-01.09.40:222][  0]LogTargetPlatformManager:   PCD3D_ES31
[2024.04.19-01.09.40:222][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2024.04.19-01.09.40:222][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2024.04.19-01.09.40:222][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2024.04.19-01.09.40:222][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2024.04.19-01.09.40:228][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2024.04.19-01.09.40:228][  0]LogTargetPlatformManager:   VVM_1_0
[2024.04.19-01.09.40:228][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2024.04.19-01.09.40:228][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2024.04.19-01.09.40:228][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2024.04.19-01.09.40:228][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2024.04.19-01.09.40:228][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2024.04.19-01.09.40:228][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2024.04.19-01.09.40:231][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Unreal Engine Projects/NiagraVFXLearn/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2024.04.19-01.09.40:231][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2024.04.19-01.09.40:231][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Unreal Engine Projects/NiagraVFXLearn/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.04.19-01.09.40:231][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2024.04.19-01.09.40:257][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2024.04.19-01.09.40:257][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.04.19-01.09.40:257][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2024.04.19-01.09.40:265][  0]LogDerivedDataCache: Speed tests for C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2024.04.19-01.09.40:265][  0]LogDerivedDataCache: Display: Performance to C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=569.66MBs, RandomWriteSpeed=165.94MBs. Assigned SpeedClass 'Local'
[2024.04.19-01.09.40:266][  0]LogDerivedDataCache: Using Local data cache path C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2024.04.19-01.09.40:266][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2024.04.19-01.09.40:266][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2024.04.19-01.09.40:266][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2024.04.19-01.09.40:266][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2024.04.19-01.09.40:266][  0]LogShaderCompilers: Guid format shader working directory is -10 characters bigger than the processId version (../../../../../Unreal Engine Projects/NiagraVFXLearn/Intermediate/Shaders/WorkingDirectory/27404/).
[2024.04.19-01.09.40:266][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/PC/AppData/Local/Temp/UnrealShaderWorkingDir/3A27D49046786E924FC0FA95CD026D6F/'.
[2024.04.19-01.09.40:266][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2024.04.19-01.09.40:266][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2024.04.19-01.09.40:930][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2024.04.19-01.09.41:179][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Engine Projects/NiagraVFXLearn/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2024.04.19-01.09.41:179][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.04.19-01.09.41:373][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2024.04.19-01.09.41:373][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2024.04.19-01.09.41:373][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2024.04.19-01.09.41:373][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2024.04.19-01.09.41:373][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2024.04.19-01.09.41:373][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2024.04.19-01.09.41:373][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2024.04.19-01.09.41:373][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2024.04.19-01.09.41:373][  0]LogInit: FStereoShaderAspects: ---
[2024.04.19-01.09.41:373][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2024.04.19-01.09.41:373][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2024.04.19-01.09.41:373][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2024.04.19-01.09.41:373][  0]LogInit: FStereoShaderAspects: ---
[2024.04.19-01.09.41:373][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2024.04.19-01.09.41:373][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2024.04.19-01.09.41:373][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2024.04.19-01.09.41:373][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2024.04.19-01.09.43:900][  0]LogSlate: Using FreeType 2.10.0
[2024.04.19-01.09.43:900][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2024.04.19-01.09.43:939][  0]LogAssetRegistry: FAssetRegistry took 0.0107 seconds to start up
[2024.04.19-01.09.43:945][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2024.04.19-01.09.44:137][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2024.04.19-01.09.44:486][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: Available device profiles:
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC83000][000005DE946C1800 52] GlobalDefaults, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC85800][000005DE95412800 52] Windows, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC85A00][000005DE95415000 52] WindowsEditor, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC83A00][000005DE948A7800 52] WindowsServer, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC85400][000005DE97500000 52] WindowsClient, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC83C00][000005DE95410000 52] IOS, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC81400][000005DE945E2800 52] iPadAir2, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC86200][000005DE9D812800 52] IPadPro, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC86400][000005DE9D810000 52] iPadAir3, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC83800][000005DE9D817800 52] iPadAir4, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC85000][000005DE9D81A000 52] iPadAir5, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC83E00][000005DE9D81C800 52] iPadMini4, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC86000][000005DE8AD30000 52] iPadMini5, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC85E00][000005DE9D860000 52] iPadMini6, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC88000][000005DE9D86A000 52] iPhone6S, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC88200][000005DE9D867800 52] iPhone7, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC88400][000005DE9D865000 52] iPodTouch7, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC86C00][000005DE9D86C800 52] iPhone6SPlus, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC84800][000005DE9D815000 52] iPhone7Plus, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC84400][000005DE9D870000 52] iPhoneSE, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC85200][000005DE9D875000 52] iPhone8, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC84A00][000005DE9D877800 52] iPhone8Plus, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC87600][000005DE9D87A000 52] iPhoneX, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC84600][000005DE9D87C800 52] iPhoneXS, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC88C00][000005DE9D862800 52] iPhoneXSMax, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC84200][000005DE9D880000 52] iPhoneXR, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC87200][000005DE9D885000 52] iPhone11, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC86800][000005DE9D887800 52] iPhone11Pro, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC87A00][000005DE9D88A000 52] iPhone11ProMax, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC84C00][000005DE9D88C800 52] iPhoneSE2, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC87800][000005DE9D872800 52] iPhone12Mini, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC86E00][000005DE9D890000 52] iPhone12, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC88600][000005DE9D895000 52] iPhone12Pro, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC85C00][000005DE9D897800 52] iPhone12ProMax, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC87000][000005DE9D89A000 52] iPhone13Mini, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC88A00][000005DE9D89C800 52] iPhone13, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC87C00][000005DE9D882800 52] iPhone13Pro, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC86600][000005DE9D8A0000 52] iPhone13ProMax, 
[2024.04.19-01.09.44:486][  0]LogDeviceProfileManager: 	[000005DE9CC89000][000005DE9D8A5000 52] iPhoneSE3, 
